

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2804                           ;main.c: 559:                 USART_Write(comunicacao.byte);
  2805  0459  0878               	movf	_comunicacao,w
  2806  045A  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  2807                           
  2808                           ;main.c: 560:             };main.c: 561:             break;
  2809  045F  2856               	goto	l100
  2810  0460                     l3008:
  2811                           
  2812                           ;main.c: 564:             {;main.c: 565:                 endereco++;
  2813  0460  3001               	movlw	1
  2814  0461  00C1               	movwf	??_main
  2815  0462  0841               	movf	??_main,w
  2816  0463  07F9               	addwf	_endereco,f
  2817  0464                     l3010:
  2818                           
  2819                           ;main.c: 566:                 if(endereco <= 10)
  2820  0464  300B               	movlw	11
  2821  0465  0279               	subwf	_endereco,w
  2822  0466  1803               	skipnc
  2823  0467  2C69               	goto	u2711
  2824  0468  2C6A               	goto	u2710
  2825  0469                     u2711:
  2826  0469  2C84               	goto	l242
  2827  046A                     u2710:
  2828  046A                     l3012:
  2829                           
  2830                           ;main.c: 567:                 {;main.c: 568:                     timeoutRx = 0;
  2831  046A  01BA               	clrf	_timeoutRx
  2832  046B                     l3014:
  2833                           
  2834                           ;main.c: 569:                     USART_RX_Clear_Buffer();
  2835  046B  120A  118A  271F  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2836  0470                     l3016:
  2837                           
  2838                           ;main.c: 570:                     comunicacao.endereco = endereco;
  2839  0470  0878               	movf	_comunicacao,w
  2840  0471  0679               	xorwf	_endereco,w
  2841  0472  39F0               	andlw	-16
  2842  0473  0679               	xorwf	_endereco,w
  2843  0474  00F8               	movwf	_comunicacao
  2844  0475                     l3018:
  2845                           
  2846                           ;main.c: 571:                     comunicacao.resposta = 0x0F;
  2847  0475  30F0               	movlw	240
  2848  0476  04F8               	iorwf	_comunicacao,f
  2849  0477                     l3020:
  2850                           
  2851                           ;main.c: 572:                     USART_Write(comunicacao.byte);
  2852  0477  0878               	movf	_comunicacao,w
  2853  0478  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  2854  047D                     l3022:
  2855                           
  2856                           ;main.c: 573:                     estagio = MENSAGEM_RETORNO_PLACAS;
  2857  047D  3010               	movlw	16
  2858  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2859  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0480  00C1               	movwf	??_main
  2861  0481  0841               	movf	??_main,w
  2862  0482  00B5               	movwf	_estagio
  2863                           
  2864                           ;main.c: 574:                 }
  2865  0483  2856               	goto	l100
  2866  0484                     l242:	
  2867                           ;main.c: 575:                 else
  2868                           
  2869                           
  2870                           ;main.c: 576:                 {;main.c: 577:                     if(estado.falha == 1)
  2871  0484  1C77               	btfss	_estado+1,0
  2872  0485  2C87               	goto	u2721
  2873  0486  2C88               	goto	u2720
  2874  0487                     u2721:
  2875  0487  2C8D               	goto	l3026
  2876  0488                     u2720:
  2877  0488                     l3024:
  2878                           
  2879                           ;main.c: 578:                         estagio = FALHA;
  2880  0488  3012               	movlw	18
  2881  0489  00C1               	movwf	??_main
  2882  048A  0841               	movf	??_main,w
  2883  048B  00B5               	movwf	_estagio
  2884  048C  2856               	goto	l100
  2885  048D                     l3026:
  2886                           
  2887                           ;main.c: 580:                         estagio = OK;
  2888  048D  3013               	movlw	19
  2889  048E  00C1               	movwf	??_main
  2890  048F  0841               	movf	??_main,w
  2891  0490  00B5               	movwf	_estagio
  2892  0491  2856               	goto	l100
  2893  0492                     l3028:
  2894                           
  2895                           ;main.c: 586:             {;main.c: 587:                 if(timeoutRx > 80)
  2896  0492  3051               	movlw	81
  2897  0493  023A               	subwf	_timeoutRx,w
  2898  0494  1C03               	skipc
  2899  0495  2C97               	goto	u2731
  2900  0496  2C98               	goto	u2730
  2901  0497                     u2731:
  2902  0497  2C9A               	goto	l3034
  2903  0498                     u2730:
  2904  0498                     l3030:
  2905                           
  2906                           ;main.c: 588:                 {;main.c: 589:                     estado.falha = 1;
  2907  0498  1477               	bsf	_estado+1,0
  2908  0499  2BB1               	goto	l2956
  2909  049A                     l3034:
  2910                           
  2911                           ;main.c: 593:                 {;main.c: 594:                     if(USART_RX_Ready() == 
      +                          1)
  2912  049A  120A  118A  271B  120A  118A  	fcall	_USART_RX_Ready
  2913  049F  3A01               	xorlw	1
  2914  04A0  1D03               	skipz
  2915  04A1  2CA3               	goto	u2741
  2916  04A2  2CA4               	goto	u2740
  2917  04A3                     u2741:
  2918  04A3  2E06               	goto	l147
  2919  04A4                     u2740:
  2920  04A4                     l3036:
  2921                           
  2922                           ;main.c: 595:                     {;main.c: 596:                         comunicacao.byt
      +                          e = USART_Read();
  2923  04A4  120A  118A  26F1  120A  118A  	fcall	_USART_Read
  2924  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2925  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2926  04AB  00C1               	movwf	??_main
  2927  04AC  0841               	movf	??_main,w
  2928  04AD  00F8               	movwf	_comunicacao
  2929  04AE                     l3038:
  2930                           
  2931                           ;main.c: 597:                         if(comunicacao.endereco == endereco)
  2932  04AE  0878               	movf	_comunicacao,w
  2933  04AF  390F               	andlw	15
  2934  04B0  0679               	xorwf	_endereco,w
  2935  04B1  1D03               	skipz
  2936  04B2  2CB4               	goto	u2751
  2937  04B3  2CB5               	goto	u2750
  2938  04B4                     u2751:
  2939  04B4  2C98               	goto	l3030
  2940  04B5                     u2750:
  2941  04B5                     l3040:
  2942                           
  2943                           ;main.c: 598:                         {;main.c: 599:                             if(comu
      +                          nicacao.resposta == 0x02)
  2944  04B5  0E78               	swapf	_comunicacao,w
  2945  04B6  390F               	andlw	15
  2946  04B7  3A02               	xorlw	2
  2947  04B8  1D03               	skipz
  2948  04B9  2CBB               	goto	u2761
  2949  04BA  2CBC               	goto	u2760
  2950  04BB                     u2761:
  2951  04BB  2CC0               	goto	l251
  2952  04BC                     u2760:
  2953  04BC                     l3042:
  2954                           
  2955                           ;main.c: 600:                                 naodesliga++;
  2956  04BC  3001               	movlw	1
  2957  04BD  00C1               	movwf	??_main
  2958  04BE  0841               	movf	??_main,w
  2959  04BF  07B8               	addwf	_naodesliga,f
  2960  04C0                     l251:
  2961                           
  2962                           ;main.c: 601:                             if(comunicacao.resposta == 0x03)
  2963  04C0  0E78               	swapf	_comunicacao,w
  2964  04C1  390F               	andlw	15
  2965  04C2  3A03               	xorlw	3
  2966  04C3  1D03               	skipz
  2967  04C4  2CC6               	goto	u2771
  2968  04C5  2CC7               	goto	u2770
  2969  04C6                     u2771:
  2970  04C6  2CCB               	goto	l252
  2971  04C7                     u2770:
  2972  04C7                     l3044:
  2973                           
  2974                           ;main.c: 602:                                 naoliga++;
  2975  04C7  3001               	movlw	1
  2976  04C8  00C1               	movwf	??_main
  2977  04C9  0841               	movf	??_main,w
  2978  04CA  07B9               	addwf	_naoliga,f
  2979  04CB                     l252:
  2980                           
  2981                           ;main.c: 603:                             if(comunicacao.resposta == 0x04)
  2982  04CB  0E78               	swapf	_comunicacao,w
  2983  04CC  390F               	andlw	15
  2984  04CD  3A04               	xorlw	4
  2985  04CE  1D03               	skipz
  2986  04CF  2CD1               	goto	u2781
  2987  04D0  2CD2               	goto	u2780
  2988  04D1                     u2781:
  2989  04D1  2CD6               	goto	l253
  2990  04D2                     u2780:
  2991  04D2                     l3046:
  2992                           
  2993                           ;main.c: 604:                                 sincronismo++;
  2994  04D2  3001               	movlw	1
  2995  04D3  00C1               	movwf	??_main
  2996  04D4  0841               	movf	??_main,w
  2997  04D5  07B7               	addwf	_sincronismo,f
  2998  04D6                     l253:
  2999                           
  3000                           ;main.c: 605:                             if(comunicacao.resposta == 0x08)
  3001  04D6  0E78               	swapf	_comunicacao,w
  3002  04D7  390F               	andlw	15
  3003  04D8  3A08               	xorlw	8
  3004  04D9  1D03               	skipz
  3005  04DA  2CDC               	goto	u2791
  3006  04DB  2CDD               	goto	u2790
  3007  04DC                     u2791:
  3008  04DC  2CE1               	goto	l254
  3009  04DD                     u2790:
  3010  04DD                     l3048:
  3011                           
  3012                           ;main.c: 606:                                 pecaOK++;
  3013  04DD  3001               	movlw	1
  3014  04DE  00C1               	movwf	??_main
  3015  04DF  0841               	movf	??_main,w
  3016  04E0  07B6               	addwf	_pecaOK,f
  3017  04E1                     l254:
  3018                           
  3019                           ;main.c: 607:                             if(comunicacao.resposta == 0x0F)
  3020  04E1  0E78               	swapf	_comunicacao,w
  3021  04E2  390F               	andlw	15
  3022  04E3  3A0F               	xorlw	15
  3023  04E4  1D03               	skipz
  3024  04E5  2CE7               	goto	u2801
  3025  04E6  2CE8               	goto	u2800
  3026  04E7                     u2801:
  3027  04E7  2CEC               	goto	l255
  3028  04E8                     u2800:
  3029  04E8                     l3050:
  3030                           
  3031                           ;main.c: 608:                                 sincronismo++;
  3032  04E8  3001               	movlw	1
  3033  04E9  00C1               	movwf	??_main
  3034  04EA  0841               	movf	??_main,w
  3035  04EB  07B7               	addwf	_sincronismo,f
  3036  04EC                     l255:
  3037                           
  3038                           ;main.c: 609:                             if(comunicacao.resposta != 0x08)
  3039  04EC  0E78               	swapf	_comunicacao,w
  3040  04ED  390F               	andlw	15
  3041  04EE  3A08               	xorlw	8
  3042  04EF  1903               	skipnz
  3043  04F0  2CF2               	goto	u2811
  3044  04F1  2CF3               	goto	u2810
  3045  04F2                     u2811:
  3046  04F2  2BB1               	goto	l2956
  3047  04F3                     u2810:
  3048  04F3  2C98               	goto	l3030
  3049  04F4                     l3056:
  3050                           
  3051                           ;main.c: 621:             {;main.c: 622:                 comunicacao.endereco = 0x0F;
  3052  04F4  300F               	movlw	15
  3053  04F5  04F8               	iorwf	_comunicacao,f
  3054                           
  3055                           ;main.c: 623:                 comunicacao.resposta = 0x00;
  3056  04F6  300F               	movlw	-241
  3057  04F7  05F8               	andwf	_comunicacao,f
  3058  04F8                     l3058:
  3059                           
  3060                           ;main.c: 624:                 USART_Write(comunicacao.byte);
  3061  04F8  0878               	movf	_comunicacao,w
  3062  04F9  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3063  04FE                     l3060:
  3064                           
  3065                           ;main.c: 625:                 pwm_setado = 0;
  3066  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3067  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0500  01A7               	clrf	_pwm_setado
  3069  0501  01A8               	clrf	_pwm_setado+1
  3070  0502                     l3062:
  3071                           
  3072                           ;main.c: 626:                 PORTAbits.RA1 = 1;
  3073  0502  1485               	bsf	5,1	;volatile
  3074  0503                     l3064:
  3075                           
  3076                           ;main.c: 627:                 PORTAbits.RA0 = 1;
  3077  0503  1405               	bsf	5,0	;volatile
  3078  0504                     l3066:
  3079                           
  3080                           ;main.c: 628:                 timer = 0;
  3081  0504  01AB               	clrf	_timer
  3082  0505  01AC               	clrf	_timer+1
  3083  0506                     l3068:
  3084                           
  3085                           ;main.c: 629:                 estagio = TESTE_FINALIZADO;
  3086  0506  3014               	movlw	20
  3087  0507  00C1               	movwf	??_main
  3088  0508  0841               	movf	??_main,w
  3089  0509  00B5               	movwf	_estagio
  3090                           
  3091                           ;main.c: 630:             };main.c: 631:             break;
  3092  050A  2856               	goto	l100
  3093  050B                     l3070:
  3094                           
  3095                           ;main.c: 634:             {;main.c: 635:                 pwm_setado = 0;
  3096  050B  01A7               	clrf	_pwm_setado
  3097  050C  01A8               	clrf	_pwm_setado+1
  3098  050D                     l3072:
  3099                           
  3100                           ;main.c: 636:                 PORTAbits.RA1 = 1;
  3101  050D  1485               	bsf	5,1	;volatile
  3102  050E                     l3074:
  3103                           
  3104                           ;main.c: 637:                 PORTAbits.RA0 = 1;
  3105  050E  1405               	bsf	5,0	;volatile
  3106                           
  3107                           ;main.c: 638:                 timer = 0;
  3108  050F  01AB               	clrf	_timer
  3109  0510  01AC               	clrf	_timer+1
  3110  0511  2D06               	goto	l3068
  3111  0512                     l3078:
  3112                           
  3113                           ;main.c: 644:             {;main.c: 645:                 pwm_setado = 0;
  3114  0512  01A7               	clrf	_pwm_setado
  3115  0513  01A8               	clrf	_pwm_setado+1
  3116  0514                     l3080:
  3117                           
  3118                           ;main.c: 646:                 PORTAbits.RA3 = 1;
  3119  0514  1585               	bsf	5,3	;volatile
  3120  0515  2D06               	goto	l3068
  3121  0516                     l3084:
  3122                           
  3123                           ;main.c: 652:             {;main.c: 653:                 if(timer > 2000)
  3124  0516  3007               	movlw	7
  3125  0517  022C               	subwf	_timer+1,w
  3126  0518  30D1               	movlw	209
  3127  0519  1903               	skipnz
  3128  051A  022B               	subwf	_timer,w
  3129  051B  1C03               	skipc
  3130  051C  2D1E               	goto	u2821
  3131  051D  2D1F               	goto	u2820
  3132  051E                     u2821:
  3133  051E  2DB6               	goto	l3124
  3134  051F                     u2820:
  3135  051F                     l3086:
  3136                           
  3137                           ;main.c: 654:                 {;main.c: 655:                     PORTAbits.RA0 = 0;
  3138  051F  1005               	bcf	5,0	;volatile
  3139  0520                     l3088:
  3140                           
  3141                           ;main.c: 656:                     comunicacao.endereco = 0x0B;
  3142  0520  0878               	movf	_comunicacao,w
  3143  0521  39F0               	andlw	-16
  3144  0522  380B               	iorlw	11
  3145  0523  00F8               	movwf	_comunicacao
  3146                           
  3147                           ;main.c: 657:                     comunicacao.resposta = naoliga;
  3148  0524  0839               	movf	_naoliga,w
  3149  0525  00C1               	movwf	??_main
  3150  0526  0EC1               	swapf	??_main,f
  3151  0527  0878               	movf	_comunicacao,w
  3152  0528  0641               	xorwf	??_main,w
  3153  0529  390F               	andlw	-241
  3154  052A  0641               	xorwf	??_main,w
  3155  052B  00F8               	movwf	_comunicacao
  3156  052C                     l3090:
  3157                           
  3158                           ;main.c: 658:                     USART_Write(comunicacao.byte);
  3159  052C  0878               	movf	_comunicacao,w
  3160  052D  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3161  0532                     l3092:
  3162                           
  3163                           ;main.c: 659:                     comunicacao.endereco = 0x0C;
  3164  0532  0878               	movf	_comunicacao,w
  3165  0533  39F0               	andlw	-16
  3166  0534  380C               	iorlw	12
  3167  0535  00F8               	movwf	_comunicacao
  3168  0536                     l3094:
  3169                           
  3170                           ;main.c: 660:                     comunicacao.resposta = naodesliga;
  3171  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3173  0538  0838               	movf	_naodesliga,w
  3174  0539  00C1               	movwf	??_main
  3175  053A  0EC1               	swapf	??_main,f
  3176  053B  0878               	movf	_comunicacao,w
  3177  053C  0641               	xorwf	??_main,w
  3178  053D  390F               	andlw	-241
  3179  053E  0641               	xorwf	??_main,w
  3180  053F  00F8               	movwf	_comunicacao
  3181  0540                     l3096:
  3182                           
  3183                           ;main.c: 661:                     USART_Write(comunicacao.byte);
  3184  0540  0878               	movf	_comunicacao,w
  3185  0541  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3186                           
  3187                           ;main.c: 662:                     comunicacao.endereco = 0x0D;
  3188  0546  0878               	movf	_comunicacao,w
  3189  0547  39F0               	andlw	-16
  3190  0548  380D               	iorlw	13
  3191  0549  00F8               	movwf	_comunicacao
  3192                           
  3193                           ;main.c: 663:                     comunicacao.resposta = sincronismo;
  3194  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3195  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3196  054C  0837               	movf	_sincronismo,w
  3197  054D  00C1               	movwf	??_main
  3198  054E  0EC1               	swapf	??_main,f
  3199  054F  0878               	movf	_comunicacao,w
  3200  0550  0641               	xorwf	??_main,w
  3201  0551  390F               	andlw	-241
  3202  0552  0641               	xorwf	??_main,w
  3203  0553  00F8               	movwf	_comunicacao
  3204  0554                     l3098:
  3205                           
  3206                           ;main.c: 664:                     USART_Write(comunicacao.byte);
  3207  0554  0878               	movf	_comunicacao,w
  3208  0555  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3209  055A                     l3100:
  3210                           
  3211                           ;main.c: 665:                     comunicacao.endereco = 0x0E;
  3212  055A  0878               	movf	_comunicacao,w
  3213  055B  39F0               	andlw	-16
  3214  055C  380E               	iorlw	14
  3215  055D  00F8               	movwf	_comunicacao
  3216  055E                     l3102:
  3217                           
  3218                           ;main.c: 666:                     comunicacao.resposta = pecaOK;
  3219  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3220  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0560  0836               	movf	_pecaOK,w
  3222  0561  00C1               	movwf	??_main
  3223  0562  0EC1               	swapf	??_main,f
  3224  0563  0878               	movf	_comunicacao,w
  3225  0564  0641               	xorwf	??_main,w
  3226  0565  390F               	andlw	-241
  3227  0566  0641               	xorwf	??_main,w
  3228  0567  00F8               	movwf	_comunicacao
  3229  0568                     l3104:
  3230                           
  3231                           ;main.c: 667:                     USART_Write(comunicacao.byte);
  3232  0568  0878               	movf	_comunicacao,w
  3233  0569  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3234                           
  3235                           ;main.c: 668:                     comunicacao.endereco = 0x00;
  3236  056E  30F0               	movlw	-16
  3237  056F  05F8               	andwf	_comunicacao,f
  3238  0570                     l3106:
  3239                           
  3240                           ;main.c: 669:                     if(estado.chavecopo == 1)
  3241  0570  1EF6               	btfss	_estado,5
  3242  0571  2D73               	goto	u2831
  3243  0572  2D74               	goto	u2830
  3244  0573                     u2831:
  3245  0573  2D79               	goto	l3110
  3246  0574                     u2830:
  3247  0574                     l3108:
  3248                           
  3249                           ;main.c: 670:                         comunicacao.resposta = 1;
  3250  0574  0878               	movf	_comunicacao,w
  3251  0575  390F               	andlw	-241
  3252  0576  3810               	iorlw	16
  3253  0577  00F8               	movwf	_comunicacao
  3254  0578  2D7B               	goto	l3112
  3255  0579                     l3110:
  3256                           
  3257                           ;main.c: 672:                         comunicacao.resposta = 0;
  3258  0579  300F               	movlw	-241
  3259  057A  05F8               	andwf	_comunicacao,f
  3260  057B                     l3112:
  3261                           
  3262                           ;main.c: 673:                     if(estado.chaveNF == 1)
  3263  057B  1DF6               	btfss	_estado,3
  3264  057C  2D7E               	goto	u2841
  3265  057D  2D7F               	goto	u2840
  3266  057E                     u2841:
  3267  057E  2D8D               	goto	l265
  3268  057F                     u2840:
  3269  057F                     l3114:
  3270                           
  3271                           ;main.c: 674:                         comunicacao.resposta += 0x02;
  3272  057F  0E78               	swapf	_comunicacao,w
  3273  0580  390F               	andlw	15
  3274  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0583  00C1               	movwf	??_main
  3277  0584  3002               	movlw	2
  3278  0585  07C1               	addwf	??_main,f
  3279  0586  0EC1               	swapf	??_main,f
  3280  0587  0878               	movf	_comunicacao,w
  3281  0588  0641               	xorwf	??_main,w
  3282  0589  390F               	andlw	-241
  3283  058A  0641               	xorwf	??_main,w
  3284  058B  00F8               	movwf	_comunicacao
  3285  058C  2DAC               	goto	l3120
  3286  058D                     l265:	
  3287                           ;main.c: 675:                     else
  3288                           
  3289                           
  3290                           ;main.c: 676:                     {;main.c: 677:                         if(estado.chave
      +                          NA == 1)
  3291  058D  1E76               	btfss	_estado,4
  3292  058E  2D90               	goto	u2851
  3293  058F  2D91               	goto	u2850
  3294  0590                     u2851:
  3295  0590  2D9F               	goto	l3118
  3296  0591                     u2850:
  3297  0591                     l3116:
  3298                           
  3299                           ;main.c: 678:                             comunicacao.resposta += 0x08;
  3300  0591  0E78               	swapf	_comunicacao,w
  3301  0592  390F               	andlw	15
  3302  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0595  00C1               	movwf	??_main
  3305  0596  3008               	movlw	8
  3306  0597  07C1               	addwf	??_main,f
  3307  0598  0EC1               	swapf	??_main,f
  3308  0599  0878               	movf	_comunicacao,w
  3309  059A  0641               	xorwf	??_main,w
  3310  059B  390F               	andlw	-241
  3311  059C  0641               	xorwf	??_main,w
  3312  059D  00F8               	movwf	_comunicacao
  3313  059E  2DAC               	goto	l3120
  3314  059F                     l3118:
  3315                           
  3316                           ;main.c: 680:                             comunicacao.resposta += 0x04;
  3317  059F  0E78               	swapf	_comunicacao,w
  3318  05A0  390F               	andlw	15
  3319  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3320  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3321  05A3  00C1               	movwf	??_main
  3322  05A4  3004               	movlw	4
  3323  05A5  07C1               	addwf	??_main,f
  3324  05A6  0EC1               	swapf	??_main,f
  3325  05A7  0878               	movf	_comunicacao,w
  3326  05A8  0641               	xorwf	??_main,w
  3327  05A9  390F               	andlw	-241
  3328  05AA  0641               	xorwf	??_main,w
  3329  05AB  00F8               	movwf	_comunicacao
  3330  05AC                     l3120:
  3331                           
  3332                           ;main.c: 682:                     USART_Write(comunicacao.byte);
  3333  05AC  0878               	movf	_comunicacao,w
  3334  05AD  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  3335  05B2                     l3122:
  3336                           
  3337                           ;main.c: 683:                     estagio = TESTE_BOTOES;
  3338  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3339  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  3340  05B4  01B5               	clrf	_estagio
  3341  05B5  0AB5               	incf	_estagio,f
  3342  05B6                     l3124:
  3343                           
  3344                           ;main.c: 685:                 PORTAbits.RA2 = 0;
  3345  05B6  1105               	bcf	5,2	;volatile
  3346  05B7                     l3126:
  3347                           
  3348                           ;main.c: 686:                 PORTCbits.RC5 = 0;
  3349  05B7  1287               	bcf	7,5	;volatile
  3350  05B8                     l3128:
  3351                           
  3352                           ;main.c: 687:                 PORTAbits.RA5 = 0;
  3353  05B8  1285               	bcf	5,5	;volatile
  3354  05B9                     l3130:
  3355                           
  3356                           ;main.c: 688:                 estado.testando = 0;
  3357  05B9  1376               	bcf	_estado,6
  3358                           
  3359                           ;main.c: 689:             };main.c: 690:             break;
  3360  05BA  2856               	goto	l100
  3361  05BB                     l3134:
  3362  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3363  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3364  05BD  0835               	movf	_estagio,w
  3365  05BE  00C1               	movwf	??_main
  3366  05BF  01C2               	clrf	??_main+1
  3367                           
  3368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3369                           ; Switch size 1, requested type "simple"
  3370                           ; Number of cases is 1, Range of values is 0 to 0
  3371                           ; switch strategies available:
  3372                           ; Name         Instructions Cycles
  3373                           ; simple_byte            4     3 (average)
  3374                           ; direct_byte           11     8 (fixed)
  3375                           ; jumptable            260     6 (fixed)
  3376                           ;	Chosen strategy is simple_byte
  3377  05C0  0842               	movf	??_main+1,w
  3378  05C1  3A00               	xorlw	0	; case 0
  3379  05C2  1903               	skipnz
  3380  05C3  2DC5               	goto	l3248
  3381  05C4  2856               	goto	l100
  3382  05C5                     l3248:
  3383                           
  3384                           ; Switch size 1, requested type "simple"
  3385                           ; Number of cases is 21, Range of values is 0 to 20
  3386                           ; switch strategies available:
  3387                           ; Name         Instructions Cycles
  3388                           ; simple_byte           64    33 (average)
  3389                           ; direct_byte           71     8 (fixed)
  3390                           ; jumptable            260     6 (fixed)
  3391                           ;	Chosen strategy is simple_byte
  3392  05C5  0841               	movf	??_main,w
  3393  05C6  3A00               	xorlw	0	; case 0
  3394  05C7  1903               	skipnz
  3395  05C8  2984               	goto	l2776
  3396  05C9  3A01               	xorlw	1	; case 1
  3397  05CA  1903               	skipnz
  3398  05CB  29AE               	goto	l148
  3399  05CC  3A03               	xorlw	3	; case 2
  3400  05CD  1903               	skipnz
  3401  05CE  29CD               	goto	l151
  3402  05CF  3A01               	xorlw	1	; case 3
  3403  05D0  1903               	skipnz
  3404  05D1  29E2               	goto	l2806
  3405  05D2  3A07               	xorlw	7	; case 4
  3406  05D3  1903               	skipnz
  3407  05D4  29FB               	goto	l156
  3408  05D5  3A01               	xorlw	1	; case 5
  3409  05D6  1903               	skipnz
  3410  05D7  2A41               	goto	l2838
  3411  05D8  3A03               	xorlw	3	; case 6
  3412  05D9  1903               	skipnz
  3413  05DA  2A9C               	goto	l174
  3414  05DB  3A01               	xorlw	1	; case 7
  3415  05DC  1903               	skipnz
  3416  05DD  2AB0               	goto	l2878
  3417  05DE  3A0F               	xorlw	15	; case 8
  3418  05DF  1903               	skipnz
  3419  05E0  2AD7               	goto	l2890
  3420  05E1  3A01               	xorlw	1	; case 9
  3421  05E2  1903               	skipnz
  3422  05E3  2AFD               	goto	l2908
  3423  05E4  3A03               	xorlw	3	; case 10
  3424  05E5  1903               	skipnz
  3425  05E6  2B63               	goto	l204
  3426  05E7  3A01               	xorlw	1	; case 11
  3427  05E8  1903               	skipnz
  3428  05E9  2B8C               	goto	l2944
  3429  05EA  3A07               	xorlw	7	; case 12
  3430  05EB  1903               	skipnz
  3431  05EC  2BC0               	goto	l2962
  3432  05ED  3A01               	xorlw	1	; case 13
  3433  05EE  1903               	skipnz
  3434  05EF  2BE4               	goto	l2980
  3435  05F0  3A03               	xorlw	3	; case 14
  3436  05F1  1903               	skipnz
  3437  05F2  2C4E               	goto	l240
  3438  05F3  3A01               	xorlw	1	; case 15
  3439  05F4  1903               	skipnz
  3440  05F5  2C60               	goto	l3008
  3441  05F6  3A1F               	xorlw	31	; case 16
  3442  05F7  1903               	skipnz
  3443  05F8  2C92               	goto	l3028
  3444  05F9  3A01               	xorlw	1	; case 17
  3445  05FA  1903               	skipnz
  3446  05FB  2CF4               	goto	l3056
  3447  05FC  3A03               	xorlw	3	; case 18
  3448  05FD  1903               	skipnz
  3449  05FE  2D0B               	goto	l3070
  3450  05FF  3A01               	xorlw	1	; case 19
  3451  0600  1903               	skipnz
  3452  0601  2D12               	goto	l3078
  3453  0602  3A07               	xorlw	7	; case 20
  3454  0603  1903               	skipnz
  3455  0604  2D16               	goto	l3084
  3456  0605  2856               	goto	l100
  3457  0606                     l147:
