

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 17:19:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1587                           ;main.c: 302:             {;main.c: 303:                 estado.reteste = 1;
  1588  01B2  1773               	bsf	_estado,6
  1589  01B3  296C               	goto	l1838
  1590  01B4                     l1866:
  1591                           
  1592                           ;main.c: 309:             {;main.c: 310:                 endereco++;
  1593  01B4  3001               	movlw	1
  1594  01B5  00B3               	movwf	??_main
  1595  01B6  0833               	movf	??_main,w
  1596  01B7  07F5               	addwf	_endereco,f
  1597  01B8                     l1868:
  1598                           
  1599                           ;main.c: 311:                 if(endereco <= 10)
  1600  01B8  300B               	movlw	11
  1601  01B9  0275               	subwf	_endereco,w
  1602  01BA  1803               	skipnc
  1603  01BB  29BD               	goto	u1391
  1604  01BC  29BE               	goto	u1390
  1605  01BD                     u1391:
  1606  01BD  29D9               	goto	l136
  1607  01BE                     u1390:
  1608  01BE                     l1870:
  1609                           
  1610                           ;main.c: 312:                 {;main.c: 313:                     timer = 0;
  1611  01BE  01F0               	clrf	_timer
  1612  01BF  01F1               	clrf	_timer+1
  1613  01C0                     l1872:
  1614                           
  1615                           ;main.c: 314:                     USART_RX_Clear_Buffer();
  1616  01C0  120A  118A  2345  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1617  01C5                     l1874:
  1618                           
  1619                           ;main.c: 315:                     comunicacao.endereco = endereco;
  1620  01C5  0874               	movf	_comunicacao,w
  1621  01C6  0675               	xorwf	_endereco,w
  1622  01C7  39F0               	andlw	-16
  1623  01C8  0675               	xorwf	_endereco,w
  1624  01C9  00F4               	movwf	_comunicacao
  1625  01CA                     l1876:
  1626                           
  1627                           ;main.c: 316:                     comunicacao.resposta = 0x0F;
  1628  01CA  30F0               	movlw	240
  1629  01CB  04F4               	iorwf	_comunicacao,f
  1630  01CC                     l1878:
  1631                           
  1632                           ;main.c: 317:                     USART_Write(comunicacao.byte);
  1633  01CC  0874               	movf	_comunicacao,w
  1634  01CD  120A  118A  2324  120A  118A  	fcall	_USART_Write
  1635  01D2                     l1880:
  1636                           
  1637                           ;main.c: 318:                     estagio = MENSAGEM_RETORNO;
  1638  01D2  300C               	movlw	12
  1639  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1640  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1641  01D5  00B3               	movwf	??_main
  1642  01D6  0833               	movf	??_main,w
  1643  01D7  00AA               	movwf	_estagio
  1644                           
  1645                           ;main.c: 319:                 }
  1646  01D8  2848               	goto	l76
  1647  01D9                     l136:	
  1648                           ;main.c: 320:                 else
  1649                           
  1650                           
  1651                           ;main.c: 321:                 {;main.c: 322:                     if(estado.falha == 1)
  1652  01D9  1FF3               	btfss	_estado,7
  1653  01DA  29DC               	goto	u1401
  1654  01DB  29DD               	goto	u1400
  1655  01DC                     u1401:
  1656  01DC  29DE               	goto	l1884
  1657  01DD                     u1400:
  1658  01DD  2925               	goto	l1814
  1659  01DE                     l1884:
  1660                           
  1661                           ;main.c: 325:                         estagio = OK;
  1662  01DE  300E               	movlw	14
  1663  01DF  00B3               	movwf	??_main
  1664  01E0  0833               	movf	??_main,w
  1665  01E1  00AA               	movwf	_estagio
  1666  01E2  2848               	goto	l76
  1667  01E3                     l1886:
  1668                           
  1669                           ;main.c: 331:             {;main.c: 332:                 if(timer > 80)
  1670  01E3  3000               	movlw	0
  1671  01E4  0271               	subwf	_timer+1,w
  1672  01E5  3051               	movlw	81
  1673  01E6  1903               	skipnz
  1674  01E7  0270               	subwf	_timer,w
  1675  01E8  1C03               	skipc
  1676  01E9  29EB               	goto	u1411
  1677  01EA  29EC               	goto	u1410
  1678  01EB                     u1411:
  1679  01EB  29EE               	goto	l1892
  1680  01EC                     u1410:
  1681  01EC                     l1888:
  1682                           
  1683                           ;main.c: 333:                 {;main.c: 334:                     estado.falha = 1;
  1684  01EC  17F3               	bsf	_estado,7
  1685  01ED  29A8               	goto	l1860
  1686  01EE                     l1892:
  1687                           
  1688                           ;main.c: 338:                 {;main.c: 339:                     if(USART_RX_Ready() == 
      +                          1)
  1689  01EE  120A  118A  2343  120A  118A  	fcall	_USART_RX_Ready
  1690  01F3  3A01               	xorlw	1
  1691  01F4  1D03               	skipz
  1692  01F5  29F7               	goto	u1421
  1693  01F6  29F8               	goto	u1420
  1694  01F7                     u1421:
  1695  01F7  2A69               	goto	l104
  1696  01F8                     u1420:
  1697  01F8                     l1894:
  1698                           
  1699                           ;main.c: 340:                     {;main.c: 341:                         comunicacao.byt
      +                          e = USART_Read();
  1700  01F8  120A  118A  2309  120A  118A  	fcall	_USART_Read
  1701  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1702  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1703  01FF  00B3               	movwf	??_main
  1704  0200  0833               	movf	??_main,w
  1705  0201  00F4               	movwf	_comunicacao
  1706  0202                     l1896:
  1707                           
  1708                           ;main.c: 342:                         if(comunicacao.endereco == endereco)
  1709  0202  0874               	movf	_comunicacao,w
  1710  0203  390F               	andlw	15
  1711  0204  0675               	xorwf	_endereco,w
  1712  0205  1D03               	skipz
  1713  0206  2A08               	goto	u1431
  1714  0207  2A09               	goto	u1430
  1715  0208                     u1431:
  1716  0208  29EC               	goto	l1888
  1717  0209                     u1430:
  1718  0209                     l1898:
  1719                           
  1720                           ;main.c: 343:                         {;main.c: 344:                             if(comu
      +                          nicacao.resposta != 0x08)
  1721  0209  0E74               	swapf	_comunicacao,w
  1722  020A  390F               	andlw	15
  1723  020B  3A08               	xorlw	8
  1724  020C  1903               	skipnz
  1725  020D  2A0F               	goto	u1441
  1726  020E  2A10               	goto	u1440
  1727  020F                     u1441:
  1728  020F  29A8               	goto	l1860
  1729  0210                     u1440:
  1730  0210  29EC               	goto	l1888
  1731  0211                     l147:	
  1732                           ;main.c: 355:             case FALHA:
  1733                           
  1734                           
  1735                           ;main.c: 356:             {;main.c: 358:                 PORTCbits.RC2 = 0;
  1736  0211  1107               	bcf	7,2	;volatile
  1737                           
  1738                           ;main.c: 359:                 PORTAbits.RA1 = 1;
  1739  0212  1485               	bsf	5,1	;volatile
  1740                           
  1741                           ;main.c: 360:                 PORTAbits.RA0 = 1;
  1742  0213  1405               	bsf	5,0	;volatile
  1743  0214                     l1904:
  1744                           
  1745                           ;main.c: 361:                 timer = 0;
  1746  0214  01F0               	clrf	_timer
  1747  0215  01F1               	clrf	_timer+1
  1748  0216                     l1906:
  1749                           
  1750                           ;main.c: 362:                 estagio = TESTE_FINALIZADO;
  1751  0216  300F               	movlw	15
  1752  0217  00B3               	movwf	??_main
  1753  0218  0833               	movf	??_main,w
  1754  0219  00AA               	movwf	_estagio
  1755                           
  1756                           ;main.c: 363:             };main.c: 364:             break;
  1757  021A  2848               	goto	l76
  1758  021B                     l148:	
  1759                           ;main.c: 366:             case OK:
  1760                           
  1761                           
  1762                           ;main.c: 367:             {;main.c: 369:                 PORTCbits.RC2 = 0;
  1763  021B  1107               	bcf	7,2	;volatile
  1764                           
  1765                           ;main.c: 370:                 PORTAbits.RA3 = 1;
  1766  021C  1585               	bsf	5,3	;volatile
  1767  021D  2A16               	goto	l1906
  1768  021E                     l1910:
  1769                           
  1770                           ;main.c: 376:             {;main.c: 377:                 if(timer > 2000)
  1771  021E  3007               	movlw	7
  1772  021F  0271               	subwf	_timer+1,w
  1773  0220  30D1               	movlw	209
  1774  0221  1903               	skipnz
  1775  0222  0270               	subwf	_timer,w
  1776  0223  1C03               	skipc
  1777  0224  2A26               	goto	u1451
  1778  0225  2A27               	goto	u1450
  1779  0226                     u1451:
  1780  0226  2A2A               	goto	l150
  1781  0227                     u1450:
  1782  0227                     l1912:
  1783                           
  1784                           ;main.c: 378:                 {;main.c: 379:                     PORTAbits.RA0 = 0;
  1785  0227  1005               	bcf	5,0	;volatile
  1786                           
  1787                           ;main.c: 380:                     estagio = TESTE_BOTOES;
  1788  0228  01AA               	clrf	_estagio
  1789  0229  0AAA               	incf	_estagio,f
  1790  022A                     l150:	
  1791                           ;main.c: 381:                 }
  1792                           
  1793                           
  1794                           ;main.c: 382:                 PORTAbits.RA2 = 0;
  1795  022A  1105               	bcf	5,2	;volatile
  1796                           
  1797                           ;main.c: 383:                 PORTCbits.RC5 = 0;
  1798  022B  1287               	bcf	7,5	;volatile
  1799                           
  1800                           ;main.c: 384:                 PORTAbits.RA5 = 0;
  1801  022C  1285               	bcf	5,5	;volatile
  1802                           
  1803                           ;main.c: 385:                 estado.testando = 0;
  1804  022D  12F3               	bcf	_estado,5
  1805                           
  1806                           ;main.c: 386:             };main.c: 387:             break;
  1807  022E  2848               	goto	l76
  1808  022F                     l1916:
  1809  022F  082A               	movf	_estagio,w
  1810  0230  00B3               	movwf	??_main
  1811  0231  01B4               	clrf	??_main+1
  1812                           
  1813                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1814                           ; Switch size 1, requested type "simple"
  1815                           ; Number of cases is 1, Range of values is 0 to 0
  1816                           ; switch strategies available:
  1817                           ; Name         Instructions Cycles
  1818                           ; simple_byte            4     3 (average)
  1819                           ; direct_byte           11     8 (fixed)
  1820                           ; jumptable            260     6 (fixed)
  1821                           ;	Chosen strategy is simple_byte
  1822  0232  0834               	movf	??_main+1,w
  1823  0233  3A00               	xorlw	0	; case 0
  1824  0234  1903               	skipnz
  1825  0235  2A37               	goto	l1954
  1826  0236  2848               	goto	l76
  1827  0237                     l1954:
  1828                           
  1829                           ; Switch size 1, requested type "simple"
  1830                           ; Number of cases is 16, Range of values is 0 to 15
  1831                           ; switch strategies available:
  1832                           ; Name         Instructions Cycles
  1833                           ; simple_byte           49    25 (average)
  1834                           ; direct_byte           56     8 (fixed)
  1835                           ; jumptable            260     6 (fixed)
  1836                           ;	Chosen strategy is simple_byte
  1837  0237  0833               	movf	??_main,w
  1838  0238  3A00               	xorlw	0	; case 0
  1839  0239  1903               	skipnz
  1840  023A  28C5               	goto	l1780
  1841  023B  3A01               	xorlw	1	; case 1
  1842  023C  1903               	skipnz
  1843  023D  28EE               	goto	l105
  1844  023E  3A03               	xorlw	3	; case 2
  1845  023F  1903               	skipnz
  1846  0240  290D               	goto	l108
  1847  0241  3A01               	xorlw	1	; case 3
  1848  0242  1903               	skipnz
  1849  0243  291C               	goto	l1812
  1850  0244  3A07               	xorlw	7	; case 4
  1851  0245  1903               	skipnz
  1852  0246  2933               	goto	l113
  1853  0247  3A01               	xorlw	1	; case 5
  1854  0248  1903               	skipnz
  1855  0249  2963               	goto	l1836
  1856  024A  3A03               	xorlw	3	; case 6
  1857  024B  1903               	skipnz
  1858  024C  2971               	goto	l122
  1859  024D  3A01               	xorlw	1	; case 7
  1860  024E  1903               	skipnz
  1861  024F  297F               	goto	l1846
  1862  0250  3A0F               	xorlw	15	; case 8
  1863  0251  1903               	skipnz
  1864  0252  298D               	goto	l127
  1865  0253  3A01               	xorlw	1	; case 9
  1866  0254  1903               	skipnz
  1867  0255  299B               	goto	l1856
  1868  0256  3A03               	xorlw	3	; case 10
  1869  0257  1903               	skipnz
  1870  0258  29B2               	goto	l134
  1871  0259  3A01               	xorlw	1	; case 11
  1872  025A  1903               	skipnz
  1873  025B  29B4               	goto	l1866
  1874  025C  3A07               	xorlw	7	; case 12
  1875  025D  1903               	skipnz
  1876  025E  29E3               	goto	l1886
  1877  025F  3A01               	xorlw	1	; case 13
  1878  0260  1903               	skipnz
  1879  0261  2A11               	goto	l147
  1880  0262  3A03               	xorlw	3	; case 14
  1881  0263  1903               	skipnz
  1882  0264  2A1B               	goto	l148
  1883  0265  3A01               	xorlw	1	; case 15
  1884  0266  1903               	skipnz
  1885  0267  2A1E               	goto	l1910
  1886  0268  2848               	goto	l76
  1887  0269                     l104:
  1888  0269  2848               	goto	l76
  1889  026A  120A  118A  280E   	ljmp	start
  1890  026D                     __end_of_main:
  1891                           
  1892                           	psect	text1
  1893  0324                     __ptext1:	
  1894 ;; *************** function _USART_Write *****************
  1895 ;; Defined at:
  1896 ;;		line 51 in file "usart.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  data            1    wreg     unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  data            1    0[BANK0 ] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       1       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       1       0       0       0
  1914 ;;Total ram usage:        1 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 2
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _USART_Write
  1926  0324                     _USART_Write:
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _USART_Write: [wreg]
  1930                           ;USART_Write@data stored from wreg
  1931  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0326  00B1               	movwf	USART_Write@data
  1934  0327                     l1664:
  1935  0327                     l302:	
  1936                           ;usart.c: 54:     {;usart.c: 55:     }
  1937                           
  1938                           
  1939                           ;usart.c: 53:     while(PIR1bits.TXIF == 0)
  1940  0327  1E0C               	btfss	12,4	;volatile
  1941  0328  2B2A               	goto	u1031
  1942  0329  2B2B               	goto	u1030
  1943  032A                     u1031:
  1944  032A  2B27               	goto	l302
  1945  032B                     u1030:
  1946  032B                     l1666:
  1947                           
  1948                           ;usart.c: 56:     TXREG = data;
  1949  032B  0831               	movf	USART_Write@data,w
  1950  032C  0099               	movwf	25	;volatile
  1951  032D                     l305:
  1952  032D  0008               	return
  1953  032E                     __end_of_USART_Write:
  1954                           
  1955                           	psect	text2
  1956  0309                     __ptext2:	
  1957 ;; *************** function _USART_Read *****************
  1958 ;; Defined at:
  1959 ;;		line 42 in file "usart.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  data            1    1[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      unsigned char 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       1       0       0       0
  1975 ;;      Temps:          0       1       0       0       0
  1976 ;;      Totals:         0       2       0       0       0
  1977 ;;Total ram usage:        2 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _USART_Read
  1989  0309                     _USART_Read:
  1990  0309                     l1668:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _USART_Read: [wreg-fsr0h+status,2+status,0]
  1993                           
  1994                           
  1995                           ;usart.c: 44:     unsigned char data;;usart.c: 46:     rxCount--;
  1996  0309  3001               	movlw	1
  1997  030A  02F2               	subwf	_rxCount,f	;volatile
  1998  030B                     l1670:
  1999                           
  2000                           ;usart.c: 47:     data = rxBuffer[rxCount];
  2001  030B  0872               	movf	_rxCount,w
  2002  030C  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  2003  030D  0084               	movwf	4
  2004  030E  1383               	bcf	3,7	;select IRP bank0
  2005  030F  0800               	movf	0,w
  2006  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0312  00B1               	movwf	??_USART_Read
  2009  0313  0831               	movf	??_USART_Read,w
  2010  0314  00B2               	movwf	USART_Read@data
  2011  0315                     l1672:
  2012                           
  2013                           ;usart.c: 48:     return data;
  2014  0315  0832               	movf	USART_Read@data,w
  2015  0316                     l299:
  2016  0316  0008               	return
  2017  0317                     __end_of_USART_Read:
  2018                           
  2019                           	psect	text3
  2020  0343                     __ptext3:	
  2021 ;; *************** function _USART_RX_Ready *****************
  2022 ;; Defined at:
  2023 ;;		line 37 in file "usart.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      unsigned char 
  2030 ;; Registers used:
  2031 ;;		wreg
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 2
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _USART_RX_Ready
  2053  0343                     _USART_RX_Ready:
  2054  0343                     l1362:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _USART_RX_Ready: [wreg]
  2057                           
  2058                           
  2059                           ;usart.c: 39:     return rxCount;
  2060  0343  0872               	movf	_rxCount,w	;volatile
  2061  0344                     l296:
  2062  0344  0008               	return
  2063  0345                     __end_of_USART_RX_Ready:
  2064                           
  2065                           	psect	text4
  2066  0345                     __ptext4:	
  2067 ;; *************** function _USART_RX_Clear_Buffer *****************
  2068 ;; Defined at:
  2069 ;;		line 59 in file "usart.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		status,2
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         0       0       0       0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 2
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _USART_RX_Clear_Buffer
  2099  0345                     _USART_RX_Clear_Buffer:
  2100  0345                     l1360:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _USART_RX_Clear_Buffer: [status,2]
  2103                           
  2104                           
  2105                           ;usart.c: 61:     rxCount = 0;
  2106  0345  01F2               	clrf	_rxCount	;volatile
  2107  0346                     l308:
  2108  0346  0008               	return
  2109  0347                     __end_of_USART_RX_Clear_Buffer:
  2110                           
  2111                           	psect	text5
  2112  0317                     __ptext5:	
  2113 ;; *************** function _USART_Initialize *****************
  2114 ;; Defined at:
  2115 ;;		line 9 in file "usart.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 2
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _USART_Initialize
  2145  0317                     _USART_Initialize:
  2146  0317                     l1350:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _USART_Initialize: [wreg+status,2]
  2149                           
  2150                           
  2151                           ;usart.c: 11:     RCSTA = 0b10010000;
  2152  0317  3090               	movlw	144
  2153  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2155  031A  0098               	movwf	24	;volatile
  2156                           
  2157                           ;usart.c: 12:     TXSTA = 0b00100000;
  2158  031B  3020               	movlw	32
  2159  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2160  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2161  031E  0098               	movwf	24	;volatile
  2162                           
  2163                           ;usart.c: 15:     SPBRG = 0x81;
  2164  031F  3081               	movlw	129
  2165  0320  0099               	movwf	25	;volatile
  2166  0321                     l1352:
  2167                           
  2168                           ;usart.c: 17:     rxCount = 0;
  2169  0321  01F2               	clrf	_rxCount	;volatile
  2170  0322                     l1354:
  2171                           
  2172                           ;usart.c: 19:     PIE1bits.RCIE = 1;
  2173  0322  168C               	bsf	12,5	;volatile
  2174  0323                     l288:
  2175  0323  0008               	return
  2176  0324                     __end_of_USART_Initialize:
  2177                           
  2178                           	psect	text6
  2179  032E                     __ptext6:	
  2180 ;; *************** function _TMR0_Initialize *****************
  2181 ;; Defined at:
  2182 ;;		line 4 in file "tmr0.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       0       0       0       0
  2198 ;;      Temps:          0       0       0       0       0
  2199 ;;      Totals:         0       0       0       0       0
  2200 ;;Total ram usage:        0 bytes
  2201 ;; Hardware stack levels used: 1
  2202 ;; Hardware stack levels required when called: 2
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _TMR0_Initialize
  2212  032E                     _TMR0_Initialize:
  2213  032E                     l1346:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _TMR0_Initialize: [wreg]
  2216                           
  2217                           
  2218                           ;tmr0.c: 7:     OPTION_REG = 0b00000100;
  2219  032E  3004               	movlw	4
  2220  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2221  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2222  0331  0081               	movwf	1	;volatile
  2223                           
  2224                           ;tmr0.c: 8:     TMR0 = 0x64;
  2225  0332  3064               	movlw	100
  2226  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0335  0081               	movwf	1	;volatile
  2229  0336                     l1348:
  2230                           
  2231                           ;tmr0.c: 10:     INTCONbits.T0IE = 1;
  2232  0336  168B               	bsf	11,5	;volatile
  2233  0337                     l234:
  2234  0337  0008               	return
  2235  0338                     __end_of_TMR0_Initialize:
  2236                           
  2237                           	psect	text7
  2238  02F7                     __ptext7:	
  2239 ;; *************** function _PinManager_Initialize *****************
  2240 ;; Defined at:
  2241 ;;		line 3 in file "pin_manager.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0
  2257 ;;      Temps:          0       0       0       0       0
  2258 ;;      Totals:         0       0       0       0       0
  2259 ;;Total ram usage:        0 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 2
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _PinManager_Initialize
  2271  02F7                     _PinManager_Initialize:
  2272  02F7                     l1334:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _PinManager_Initialize: [wreg+status,2]
  2275                           
  2276                           
  2277                           ;pin_manager.c: 5:     PORTA = 0b00000000;
  2278  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2279  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2280  02F9  0185               	clrf	5	;volatile
  2281                           
  2282                           ;pin_manager.c: 6:     PORTB = 0b00000000;
  2283  02FA  0186               	clrf	6	;volatile
  2284                           
  2285                           ;pin_manager.c: 7:     PORTC = 0b00000000;
  2286  02FB  0187               	clrf	7	;volatile
  2287  02FC                     l1336:
  2288                           
  2289                           ;pin_manager.c: 9:     TRISA = 0b11010000;
