

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2448                           
  2449                           ;main.c: 466:                         endereco = 0;
  2450  03A8  01F9               	clrf	_endereco
  2451  03A9                     l2803:
  2452                           
  2453                           ;main.c: 467:                         if(estado.reteste == 1)
  2454  03A9  1FF6               	btfss	_estado,7
  2455  03AA  2BAC               	goto	u2491
  2456  03AB  2BAD               	goto	u2490
  2457  03AC                     u2491:
  2458  03AC  2BB2               	goto	l2807
  2459  03AD                     u2490:
  2460  03AD                     l2805:
  2461                           
  2462                           ;main.c: 468:                             estagio = VERIFICA_PLACAS;
  2463  03AD  300F               	movlw	15
  2464  03AE  00BD               	movwf	??_main
  2465  03AF  083D               	movf	??_main,w
  2466  03B0  00B5               	movwf	_estagio
  2467  03B1  2856               	goto	l92
  2468  03B2                     l2807:
  2469                           
  2470                           ;main.c: 470:                             estagio = RETESTE;
  2471  03B2  300E               	movlw	14
  2472  03B3  00BD               	movwf	??_main
  2473  03B4  083D               	movf	??_main,w
  2474  03B5  00B5               	movwf	_estagio
  2475  03B6  2856               	goto	l92
  2476  03B7                     l2809:
  2477                           
  2478                           ;main.c: 474:                     estagio = VERIFICA_PLACAS_DESLIGA;
  2479  03B7  300C               	movlw	12
  2480  03B8  00BD               	movwf	??_main
  2481  03B9  083D               	movf	??_main,w
  2482  03BA  00B5               	movwf	_estagio
  2483  03BB  2856               	goto	l92
  2484  03BC                     l2811:
  2485                           
  2486                           ;main.c: 479:             {;main.c: 480:                 endereco++;
  2487  03BC  3001               	movlw	1
  2488  03BD  00BD               	movwf	??_main
  2489  03BE  083D               	movf	??_main,w
  2490  03BF  07F9               	addwf	_endereco,f
  2491  03C0                     l2813:
  2492                           
  2493                           ;main.c: 481:                 if(endereco <= 10)
  2494  03C0  300B               	movlw	11
  2495  03C1  0279               	subwf	_endereco,w
  2496  03C2  1803               	skipnc
  2497  03C3  2BC5               	goto	u2501
  2498  03C4  2BC6               	goto	u2500
  2499  03C5                     u2501:
  2500  03C5  2AF7               	goto	l2755
  2501  03C6                     u2500:
  2502  03C6                     l2815:
  2503                           
  2504                           ;main.c: 482:                 {;main.c: 483:                     timeoutRx = 0;
  2505  03C6  01B6               	clrf	_timeoutRx
  2506  03C7                     l2817:
  2507                           
  2508                           ;main.c: 484:                     USART_RX_Clear_Buffer();
  2509  03C7  120A  118A  2650  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2510  03CC                     l2819:
  2511                           
  2512                           ;main.c: 485:                     comunicacao.endereco = endereco;
  2513  03CC  0878               	movf	_comunicacao,w
  2514  03CD  0679               	xorwf	_endereco,w
  2515  03CE  39F0               	andlw	-16
  2516  03CF  0679               	xorwf	_endereco,w
  2517  03D0  00F8               	movwf	_comunicacao
  2518  03D1                     l2821:
  2519                           
  2520                           ;main.c: 486:                     comunicacao.resposta = 0x0F;
  2521  03D1  30F0               	movlw	240
  2522  03D2  04F8               	iorwf	_comunicacao,f
  2523  03D3                     l2823:
  2524                           
  2525                           ;main.c: 487:                     USART_Write(comunicacao.byte);
  2526  03D3  0878               	movf	_comunicacao,w
  2527  03D4  120A  118A  2630  120A  118A  	fcall	_USART_Write
  2528  03D9                     l2825:
  2529                           
  2530                           ;main.c: 488:                     estagio = MENSAGEM_RETORNO_PLACAS_DESLIGA;
  2531  03D9  300D               	movlw	13
  2532  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2533  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2534  03DC  00BD               	movwf	??_main
  2535  03DD  083D               	movf	??_main,w
  2536  03DE  00B5               	movwf	_estagio
  2537                           
  2538                           ;main.c: 489:                 }
  2539  03DF  2856               	goto	l92
  2540  03E0                     l2829:
  2541                           
  2542                           ;main.c: 496:             {;main.c: 497:                 if(timeoutRx > 80)
  2543  03E0  3051               	movlw	81
  2544  03E1  0236               	subwf	_timeoutRx,w
  2545  03E2  1C03               	skipc
  2546  03E3  2BE5               	goto	u2511
  2547  03E4  2BE6               	goto	u2510
  2548  03E5                     u2511:
  2549  03E5  2BEB               	goto	l2833
  2550  03E6                     u2510:
  2551  03E6                     l2831:
  2552                           
  2553                           ;main.c: 498:                     estagio = AGUARDA_TEMPO_DESLIGA;
  2554  03E6  300B               	movlw	11
  2555  03E7  00BD               	movwf	??_main
  2556  03E8  083D               	movf	??_main,w
  2557  03E9  00B5               	movwf	_estagio
  2558  03EA  2856               	goto	l92
  2559  03EB                     l2833:
  2560                           
  2561                           ;main.c: 500:                 {;main.c: 501:                     if(USART_RX_Ready() == 
      +                          1)
  2562  03EB  120A  118A  264C  120A  118A  	fcall	_USART_RX_Ready
  2563  03F0  3A01               	xorlw	1
  2564  03F1  1D03               	skipz
  2565  03F2  2BF4               	goto	u2521
  2566  03F3  2BF5               	goto	u2520
  2567  03F4                     u2521:
  2568  03F4  2D37               	goto	l139
  2569  03F5                     u2520:
  2570  03F5                     l2835:
  2571                           
  2572                           ;main.c: 502:                     {;main.c: 503:                         comunicacao.byt
      +                          e = USART_Read();
  2573  03F5  120A  118A  2622  120A  118A  	fcall	_USART_Read
  2574  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2575  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2576  03FC  00BD               	movwf	??_main
  2577  03FD  083D               	movf	??_main,w
  2578  03FE  00F8               	movwf	_comunicacao
  2579  03FF                     l2837:
  2580                           
  2581                           ;main.c: 504:                         if(comunicacao.endereco == endereco)
  2582  03FF  0878               	movf	_comunicacao,w
  2583  0400  390F               	andlw	15
  2584  0401  0679               	xorwf	_endereco,w
  2585  0402  1D03               	skipz
  2586  0403  2C05               	goto	u2531
  2587  0404  2C06               	goto	u2530
  2588  0405                     u2531:
  2589  0405  2BE6               	goto	l2831
  2590  0406                     u2530:
  2591  0406                     l2839:
  2592                           
  2593                           ;main.c: 505:                         {;main.c: 506:                             if(comu
      +                          nicacao.resposta != 0x00)
  2594  0406  0E78               	swapf	_comunicacao,w
  2595  0407  390F               	andlw	15
  2596  0408  3A00               	xorlw	0
  2597  0409  1903               	skipnz
  2598  040A  2C0C               	goto	u2541
  2599  040B  2C0D               	goto	u2540
  2600  040C                     u2541:
  2601  040C  2BE6               	goto	l2831
  2602  040D                     u2540:
  2603  040D  2C22               	goto	l2845
  2604  040E                     l221:	
  2605                           ;main.c: 509:                                 {;main.c: 510:                            
      +                                   case 1:
  2606                           
  2607                           
  2608                           ;main.c: 511:                                         escravo.endereco1 = 1;
  2609  040E  1423               	bsf	_escravo,0
  2610                           
  2611                           ;main.c: 512:                                     break;
  2612  040F  2BE6               	goto	l2831
  2613  0410                     l223:	
  2614                           ;main.c: 513:                                     case 2:
  2615                           
  2616                           
  2617                           ;main.c: 514:                                         escravo.endereco2 = 1;
  2618  0410  14A3               	bsf	_escravo,1
  2619                           
  2620                           ;main.c: 515:                                     break;
  2621  0411  2BE6               	goto	l2831
  2622  0412                     l224:	
  2623                           ;main.c: 516:                                     case 3:
  2624                           
  2625                           
  2626                           ;main.c: 517:                                         escravo.endereco3 = 1;
  2627  0412  1523               	bsf	_escravo,2
  2628                           
  2629                           ;main.c: 518:                                     break;
  2630  0413  2BE6               	goto	l2831
  2631  0414                     l225:	
  2632                           ;main.c: 519:                                     case 4:
  2633                           
  2634                           
  2635                           ;main.c: 520:                                         escravo.endereco4 = 1;
  2636  0414  15A3               	bsf	_escravo,3
  2637                           
  2638                           ;main.c: 521:                                     break;
  2639  0415  2BE6               	goto	l2831
  2640  0416                     l226:	
  2641                           ;main.c: 522:                                     case 5:
  2642                           
  2643                           
  2644                           ;main.c: 523:                                         escravo.endereco5 = 1;
  2645  0416  1623               	bsf	_escravo,4
  2646                           
  2647                           ;main.c: 524:                                     break;
  2648  0417  2BE6               	goto	l2831
  2649  0418                     l227:	
  2650                           ;main.c: 525:                                     case 6:
  2651                           
  2652                           
  2653                           ;main.c: 526:                                         escravo.endereco6 = 1;
  2654  0418  16A3               	bsf	_escravo,5
  2655                           
  2656                           ;main.c: 527:                                     break;
  2657  0419  2BE6               	goto	l2831
  2658  041A                     l228:	
  2659                           ;main.c: 528:                                     case 7:
  2660                           
  2661                           
  2662                           ;main.c: 529:                                         escravo.endereco7 = 1;
  2663  041A  1723               	bsf	_escravo,6
  2664                           
  2665                           ;main.c: 530:                                     break;
  2666  041B  2BE6               	goto	l2831
  2667  041C                     l229:	
  2668                           ;main.c: 531:                                     case 8:
  2669                           
  2670                           
  2671                           ;main.c: 532:                                         escravo.endereco8 = 1;
  2672  041C  17A3               	bsf	_escravo,7
  2673                           
  2674                           ;main.c: 533:                                     break;
  2675  041D  2BE6               	goto	l2831
  2676  041E                     l230:	
  2677                           ;main.c: 534:                                     case 9:
  2678                           
  2679                           
  2680                           ;main.c: 535:                                         escravo.endereco9 = 1;
  2681  041E  1424               	bsf	_escravo+1,0
  2682                           
  2683                           ;main.c: 536:                                     break;
  2684  041F  2BE6               	goto	l2831
  2685  0420                     l231:	
  2686                           ;main.c: 537:                                     case 10:
  2687                           
  2688                           
  2689                           ;main.c: 538:                                         escravo.endereco10 = 1;
  2690  0420  14A4               	bsf	_escravo+1,1
  2691                           
  2692                           ;main.c: 539:                                     break;
  2693  0421  2BE6               	goto	l2831
  2694  0422                     l2845:
  2695  0422  0879               	movf	_endereco,w
  2696  0423  00BD               	movwf	??_main
  2697  0424  01BE               	clrf	??_main+1
  2698                           
  2699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2700                           ; Switch size 1, requested type "simple"
  2701                           ; Number of cases is 1, Range of values is 0 to 0
  2702                           ; switch strategies available:
  2703                           ; Name         Instructions Cycles
  2704                           ; simple_byte            4     3 (average)
  2705                           ; direct_byte           11     8 (fixed)
  2706                           ; jumptable            260     6 (fixed)
  2707                           ;	Chosen strategy is simple_byte
  2708  0425  083E               	movf	??_main+1,w
  2709  0426  3A00               	xorlw	0	; case 0
  2710  0427  1903               	skipnz
  2711  0428  2C2A               	goto	l3041
  2712  0429  2BE6               	goto	l2831
  2713  042A                     l3041:
  2714                           
  2715                           ; Switch size 1, requested type "simple"
  2716                           ; Number of cases is 10, Range of values is 1 to 10
  2717                           ; switch strategies available:
  2718                           ; Name         Instructions Cycles
  2719                           ; simple_byte           31    16 (average)
  2720                           ; direct_byte           41    11 (fixed)
  2721                           ; jumptable            263     9 (fixed)
  2722                           ;	Chosen strategy is simple_byte
  2723  042A  083D               	movf	??_main,w
  2724  042B  3A01               	xorlw	1	; case 1
  2725  042C  1903               	skipnz
  2726  042D  2C0E               	goto	l221
  2727  042E  3A03               	xorlw	3	; case 2
  2728  042F  1903               	skipnz
  2729  0430  2C10               	goto	l223
  2730  0431  3A01               	xorlw	1	; case 3
  2731  0432  1903               	skipnz
  2732  0433  2C12               	goto	l224
  2733  0434  3A07               	xorlw	7	; case 4
  2734  0435  1903               	skipnz
  2735  0436  2C14               	goto	l225
  2736  0437  3A01               	xorlw	1	; case 5
  2737  0438  1903               	skipnz
  2738  0439  2C16               	goto	l226
  2739  043A  3A03               	xorlw	3	; case 6
  2740  043B  1903               	skipnz
  2741  043C  2C18               	goto	l227
  2742  043D  3A01               	xorlw	1	; case 7
  2743  043E  1903               	skipnz
  2744  043F  2C1A               	goto	l228
  2745  0440  3A0F               	xorlw	15	; case 8
  2746  0441  1903               	skipnz
  2747  0442  2C1C               	goto	l229
  2748  0443  3A01               	xorlw	1	; case 9
  2749  0444  1903               	skipnz
  2750  0445  2C1E               	goto	l230
  2751  0446  3A03               	xorlw	3	; case 10
  2752  0447  1903               	skipnz
  2753  0448  2C20               	goto	l231
  2754  0449  2BE6               	goto	l2831
  2755  044A                     l232:	
  2756                           ;main.c: 549:             case RETESTE:
  2757                           
  2758                           
  2759                           ;main.c: 550:             {;main.c: 551:                 estado.reteste = 1;
  2760  044A  17F6               	bsf	_estado,7
  2761  044B                     l2849:
  2762                           
  2763                           ;main.c: 552:                 estagio = TESTE_LIGA;
  2764  044B  3006               	movlw	6
  2765  044C  00BD               	movwf	??_main
  2766  044D  083D               	movf	??_main,w
  2767  044E  00B5               	movwf	_estagio
  2768  044F                     l2851:
  2769                           
  2770                           ;main.c: 553:                 comunicacao.endereco = 0x0F;
  2771  044F  300F               	movlw	15
  2772  0450  04F8               	iorwf	_comunicacao,f
  2773  0451                     l2853:
  2774                           
  2775                           ;main.c: 554:                 comunicacao.resposta = 0x0C;
  2776  0451  0878               	movf	_comunicacao,w
  2777  0452  390F               	andlw	-241
  2778  0453  38C0               	iorlw	192
  2779  0454  00F8               	movwf	_comunicacao
  2780  0455                     l2855:
  2781                           
  2782                           ;main.c: 555:                 USART_Write(comunicacao.byte);
  2783  0455  0878               	movf	_comunicacao,w
  2784  0456  120A  118A  2630  120A  118A  	fcall	_USART_Write
  2785                           
  2786                           ;main.c: 556:             };main.c: 557:             break;
  2787  045B  2856               	goto	l92
  2788  045C                     l2857:
  2789                           
  2790                           ;main.c: 560:             {;main.c: 561:                 endereco++;
  2791  045C  3001               	movlw	1
  2792  045D  00BD               	movwf	??_main
  2793  045E  083D               	movf	??_main,w
  2794  045F  07F9               	addwf	_endereco,f
  2795  0460                     l2859:
  2796                           
  2797                           ;main.c: 562:                 if(endereco <= 10)
  2798  0460  300B               	movlw	11
  2799  0461  0279               	subwf	_endereco,w
  2800  0462  1803               	skipnc
  2801  0463  2C65               	goto	u2551
  2802  0464  2C66               	goto	u2550
  2803  0465                     u2551:
  2804  0465  2C80               	goto	l234
  2805  0466                     u2550:
  2806  0466                     l2861:
  2807                           
  2808                           ;main.c: 563:                 {;main.c: 564:                     timeoutRx = 0;
  2809  0466  01B6               	clrf	_timeoutRx
  2810  0467                     l2863:
  2811                           
  2812                           ;main.c: 565:                     USART_RX_Clear_Buffer();
  2813  0467  120A  118A  2650  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2814  046C                     l2865:
  2815                           
  2816                           ;main.c: 566:                     comunicacao.endereco = endereco;
  2817  046C  0878               	movf	_comunicacao,w
  2818  046D  0679               	xorwf	_endereco,w
  2819  046E  39F0               	andlw	-16
  2820  046F  0679               	xorwf	_endereco,w
  2821  0470  00F8               	movwf	_comunicacao
  2822  0471                     l2867:
  2823                           
  2824                           ;main.c: 567:                     comunicacao.resposta = 0x0F;
  2825  0471  30F0               	movlw	240
  2826  0472  04F8               	iorwf	_comunicacao,f
  2827  0473                     l2869:
  2828                           
  2829                           ;main.c: 568:                     USART_Write(comunicacao.byte);
  2830  0473  0878               	movf	_comunicacao,w
  2831  0474  120A  118A  2630  120A  118A  	fcall	_USART_Write
  2832  0479                     l2871:
  2833                           
  2834                           ;main.c: 569:                     estagio = MENSAGEM_RETORNO_PLACAS;
  2835  0479  3010               	movlw	16
  2836  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2837  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2838  047C  00BD               	movwf	??_main
  2839  047D  083D               	movf	??_main,w
  2840  047E  00B5               	movwf	_estagio
  2841                           
  2842                           ;main.c: 570:                 }
  2843  047F  2856               	goto	l92
  2844  0480                     l234:	
  2845                           ;main.c: 571:                 else
  2846                           
  2847                           
  2848                           ;main.c: 572:                 {;main.c: 573:                     if(estado.falha == 1)
  2849  0480  1C77               	btfss	_estado+1,0
  2850  0481  2C83               	goto	u2561
  2851  0482  2C84               	goto	u2560
  2852  0483                     u2561:
  2853  0483  2C89               	goto	l2875
  2854  0484                     u2560:
  2855  0484                     l2873:
  2856                           
  2857                           ;main.c: 574:                         estagio = FALHA;
  2858  0484  3012               	movlw	18
  2859  0485  00BD               	movwf	??_main
  2860  0486  083D               	movf	??_main,w
  2861  0487  00B5               	movwf	_estagio
  2862  0488  2856               	goto	l92
  2863  0489                     l2875:
  2864                           
  2865                           ;main.c: 576:                         estagio = OK;
  2866  0489  3013               	movlw	19
  2867  048A  00BD               	movwf	??_main
  2868  048B  083D               	movf	??_main,w
  2869  048C  00B5               	movwf	_estagio
  2870  048D  2856               	goto	l92
  2871  048E                     l2877:
  2872                           
  2873                           ;main.c: 582:             {;main.c: 583:                 if(timeoutRx > 80)
  2874  048E  3051               	movlw	81
  2875  048F  0236               	subwf	_timeoutRx,w
  2876  0490  1C03               	skipc
  2877  0491  2C93               	goto	u2571
  2878  0492  2C94               	goto	u2570
  2879  0493                     u2571:
  2880  0493  2C96               	goto	l2883
  2881  0494                     u2570:
  2882  0494                     l2879:
  2883                           
  2884                           ;main.c: 584:                 {;main.c: 585:                     estado.falha = 1;
  2885  0494  1477               	bsf	_estado+1,0
  2886  0495  2BAD               	goto	l2805
  2887  0496                     l2883:
  2888                           
  2889                           ;main.c: 589:                 {;main.c: 590:                     if(USART_RX_Ready() == 
      +                          1)
  2890  0496  120A  118A  264C  120A  118A  	fcall	_USART_RX_Ready
  2891  049B  3A01               	xorlw	1
  2892  049C  1D03               	skipz
  2893  049D  2C9F               	goto	u2581
  2894  049E  2CA0               	goto	u2580
  2895  049F                     u2581:
  2896  049F  2D37               	goto	l139
  2897  04A0                     u2580:
  2898  04A0                     l2885:
  2899                           
  2900                           ;main.c: 591:                     {;main.c: 592:                         comunicacao.byt
      +                          e = USART_Read();
  2901  04A0  120A  118A  2622  120A  118A  	fcall	_USART_Read
  2902  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2903  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2904  04A7  00BD               	movwf	??_main
  2905  04A8  083D               	movf	??_main,w
  2906  04A9  00F8               	movwf	_comunicacao
  2907  04AA                     l2887:
  2908                           
  2909                           ;main.c: 593:                         if(comunicacao.endereco == endereco)
  2910  04AA  0878               	movf	_comunicacao,w
  2911  04AB  390F               	andlw	15
  2912  04AC  0679               	xorwf	_endereco,w
  2913  04AD  1D03               	skipz
  2914  04AE  2CB0               	goto	u2591
  2915  04AF  2CB1               	goto	u2590
  2916  04B0                     u2591:
  2917  04B0  2C94               	goto	l2879
  2918  04B1                     u2590:
  2919  04B1                     l2889:
  2920                           
  2921                           ;main.c: 594:                         {;main.c: 595:                             if(comu
      +                          nicacao.resposta != 0x08)
  2922  04B1  0E78               	swapf	_comunicacao,w
  2923  04B2  390F               	andlw	15
  2924  04B3  3A08               	xorlw	8
  2925  04B4  1903               	skipnz
  2926  04B5  2CB7               	goto	u2601
  2927  04B6  2CB8               	goto	u2600
  2928  04B7                     u2601:
  2929  04B7  2BAD               	goto	l2805
  2930  04B8                     u2600:
  2931  04B8  2C94               	goto	l2879
  2932  04B9                     l2895:
  2933                           
  2934                           ;main.c: 607:             {;main.c: 608:                 comunicacao.endereco = 0x0F;
  2935  04B9  300F               	movlw	15
  2936  04BA  04F8               	iorwf	_comunicacao,f
  2937                           
  2938                           ;main.c: 609:                 comunicacao.resposta = 0x00;
  2939  04BB  300F               	movlw	-241
  2940  04BC  05F8               	andwf	_comunicacao,f
  2941  04BD                     l2897:
  2942                           
  2943                           ;main.c: 610:                 USART_Write(comunicacao.byte);
  2944  04BD  0878               	movf	_comunicacao,w
  2945  04BE  120A  118A  2630  120A  118A  	fcall	_USART_Write
  2946  04C3                     l2899:
  2947                           
  2948                           ;main.c: 611:                 pwm_setado = 0;
  2949  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2950  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2951  04C5  01A7               	clrf	_pwm_setado
  2952  04C6  01A8               	clrf	_pwm_setado+1
  2953  04C7                     l2901:
  2954                           
  2955                           ;main.c: 612:                 PORTAbits.RA1 = 1;
  2956  04C7  1485               	bsf	5,1	;volatile
  2957  04C8                     l2903:
  2958                           
  2959                           ;main.c: 613:                 PORTAbits.RA0 = 1;
  2960  04C8  1405               	bsf	5,0	;volatile
  2961  04C9                     l2905:
  2962                           
  2963                           ;main.c: 614:                 timer = 0;
  2964  04C9  01AB               	clrf	_timer
  2965  04CA  01AC               	clrf	_timer+1
  2966  04CB                     l2907:
  2967                           
  2968                           ;main.c: 615:                 estagio = TESTE_FINALIZADO;
  2969  04CB  3014               	movlw	20
  2970  04CC  00BD               	movwf	??_main
  2971  04CD  083D               	movf	??_main,w
  2972  04CE  00B5               	movwf	_estagio
  2973                           
  2974                           ;main.c: 616:             };main.c: 617:             break;
  2975  04CF  2856               	goto	l92
  2976  04D0                     l2909:
  2977                           
  2978                           ;main.c: 620:             {;main.c: 621:                 pwm_setado = 0;
  2979  04D0  01A7               	clrf	_pwm_setado
  2980  04D1  01A8               	clrf	_pwm_setado+1
  2981  04D2                     l2911:
  2982                           
  2983                           ;main.c: 622:                 PORTAbits.RA1 = 1;
  2984  04D2  1485               	bsf	5,1	;volatile
  2985  04D3                     l2913:
  2986                           
  2987                           ;main.c: 623:                 PORTAbits.RA0 = 1;
  2988  04D3  1405               	bsf	5,0	;volatile
  2989                           
  2990                           ;main.c: 624:                 timer = 0;
  2991  04D4  01AB               	clrf	_timer
  2992  04D5  01AC               	clrf	_timer+1
  2993  04D6  2CCB               	goto	l2907
  2994  04D7                     l2917:
  2995                           
  2996                           ;main.c: 630:             {;main.c: 631:                 pwm_setado = 0;
  2997  04D7  01A7               	clrf	_pwm_setado
  2998  04D8  01A8               	clrf	_pwm_setado+1
  2999  04D9                     l2919:
  3000                           
  3001                           ;main.c: 632:                 PORTAbits.RA3 = 1;
  3002  04D9  1585               	bsf	5,3	;volatile
  3003  04DA  2CCB               	goto	l2907
  3004  04DB                     l2923:
  3005                           
  3006                           ;main.c: 638:             {;main.c: 639:                 if(timer > 2000)
  3007  04DB  3007               	movlw	7
  3008  04DC  022C               	subwf	_timer+1,w
  3009  04DD  30D1               	movlw	209
  3010  04DE  1903               	skipnz
  3011  04DF  022B               	subwf	_timer,w
  3012  04E0  1C03               	skipc
  3013  04E1  2CE3               	goto	u2611
  3014  04E2  2CE4               	goto	u2610
  3015  04E3                     u2611:
  3016  04E3  2CE7               	goto	l249
  3017  04E4                     u2610:
  3018  04E4                     l2925:
  3019                           
  3020                           ;main.c: 640:                 {;main.c: 641:                     PORTAbits.RA0 = 0;
  3021  04E4  1005               	bcf	5,0	;volatile
  3022                           
  3023                           ;main.c: 642:                     estagio = TESTE_BOTOES;
  3024  04E5  01B5               	clrf	_estagio
  3025  04E6  0AB5               	incf	_estagio,f
  3026  04E7                     l249:	
  3027                           ;main.c: 643:                 }
  3028                           
  3029                           
  3030                           ;main.c: 644:                 PORTAbits.RA2 = 0;
  3031  04E7  1105               	bcf	5,2	;volatile
  3032                           
  3033                           ;main.c: 645:                 PORTCbits.RC5 = 0;
  3034  04E8  1287               	bcf	7,5	;volatile
  3035                           
  3036                           ;main.c: 646:                 PORTAbits.RA5 = 0;
  3037  04E9  1285               	bcf	5,5	;volatile
  3038                           
  3039                           ;main.c: 647:                 estado.testando = 0;
  3040  04EA  1376               	bcf	_estado,6
  3041                           
  3042                           ;main.c: 648:             };main.c: 649:             break;
  3043  04EB  2856               	goto	l92
  3044  04EC                     l2929:
  3045  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  3046  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  3047  04EE  0835               	movf	_estagio,w
  3048  04EF  00BD               	movwf	??_main
  3049  04F0  01BE               	clrf	??_main+1
  3050                           
  3051                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3052                           ; Switch size 1, requested type "simple"
  3053                           ; Number of cases is 1, Range of values is 0 to 0
  3054                           ; switch strategies available:
  3055                           ; Name         Instructions Cycles
  3056                           ; simple_byte            4     3 (average)
  3057                           ; direct_byte           11     8 (fixed)
  3058                           ; jumptable            260     6 (fixed)
  3059                           ;	Chosen strategy is simple_byte
  3060  04F1  083E               	movf	??_main+1,w
  3061  04F2  3A00               	xorlw	0	; case 0
  3062  04F3  1903               	skipnz
  3063  04F4  2CF6               	goto	l3043
  3064  04F5  2856               	goto	l92
  3065  04F6                     l3043:
  3066                           
  3067                           ; Switch size 1, requested type "simple"
  3068                           ; Number of cases is 21, Range of values is 0 to 20
  3069                           ; switch strategies available:
  3070                           ; Name         Instructions Cycles
  3071                           ; simple_byte           64    33 (average)
  3072                           ; direct_byte           71     8 (fixed)
  3073                           ; jumptable            260     6 (fixed)
  3074                           ;	Chosen strategy is simple_byte
  3075  04F6  083D               	movf	??_main,w
  3076  04F7  3A00               	xorlw	0	; case 0
  3077  04F8  1903               	skipnz
  3078  04F9  2984               	goto	l2625
  3079  04FA  3A01               	xorlw	1	; case 1
  3080  04FB  1903               	skipnz
  3081  04FC  29AE               	goto	l140
  3082  04FD  3A03               	xorlw	3	; case 2
  3083  04FE  1903               	skipnz
  3084  04FF  29CD               	goto	l143
  3085  0500  3A01               	xorlw	1	; case 3
  3086  0501  1903               	skipnz
  3087  0502  29DE               	goto	l2655
  3088  0503  3A07               	xorlw	7	; case 4
  3089  0504  1903               	skipnz
  3090  0505  29F7               	goto	l148
  3091  0506  3A01               	xorlw	1	; case 5
  3092  0507  1903               	skipnz
  3093  0508  2A3D               	goto	l2687
  3094  0509  3A03               	xorlw	3	; case 6
  3095  050A  1903               	skipnz
  3096  050B  2A98               	goto	l166
  3097  050C  3A01               	xorlw	1	; case 7
  3098  050D  1903               	skipnz
  3099  050E  2AAC               	goto	l2727
  3100  050F  3A0F               	xorlw	15	; case 8
  3101  0510  1903               	skipnz
  3102  0511  2AD3               	goto	l2739
  3103  0512  3A01               	xorlw	1	; case 9
  3104  0513  1903               	skipnz
  3105  0514  2AF9               	goto	l2757
  3106  0515  3A03               	xorlw	3	; case 10
  3107  0516  1903               	skipnz
  3108  0517  2B5F               	goto	l196
  3109  0518  3A01               	xorlw	1	; case 11
  3110  0519  1903               	skipnz
  3111  051A  2B88               	goto	l2793
  3112  051B  3A07               	xorlw	7	; case 12
  3113  051C  1903               	skipnz
  3114  051D  2BBC               	goto	l2811
  3115  051E  3A01               	xorlw	1	; case 13
  3116  051F  1903               	skipnz
  3117  0520  2BE0               	goto	l2829
  3118  0521  3A03               	xorlw	3	; case 14
  3119  0522  1903               	skipnz
  3120  0523  2C4A               	goto	l232
  3121  0524  3A01               	xorlw	1	; case 15
  3122  0525  1903               	skipnz
  3123  0526  2C5C               	goto	l2857
