

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2715     041C  2BEF               	goto	l3080
  2716     041D                     l245:	
  2717                           ;main.c: 547:                                     case 6:
  2718                           
  2719                           
  2720                           ;main.c: 548:                                         escravo.endereco6 = 1;
  2721     041D  16A3               	bsf	_escravo,5
  2722                           
  2723                           ;main.c: 549:                                     break;
  2724     041E  2BEF               	goto	l3080
  2725     041F                     l246:	
  2726                           ;main.c: 550:                                     case 7:
  2727                           
  2728                           
  2729                           ;main.c: 551:                                         escravo.endereco7 = 1;
  2730     041F  1723               	bsf	_escravo,6
  2731                           
  2732                           ;main.c: 552:                                     break;
  2733     0420  2BEF               	goto	l3080
  2734     0421                     l247:	
  2735                           ;main.c: 553:                                     case 8:
  2736                           
  2737                           
  2738                           ;main.c: 554:                                         escravo.endereco8 = 1;
  2739     0421  17A3               	bsf	_escravo,7
  2740                           
  2741                           ;main.c: 555:                                     break;
  2742     0422  2BEF               	goto	l3080
  2743     0423                     l248:	
  2744                           ;main.c: 556:                                     case 9:
  2745                           
  2746                           
  2747                           ;main.c: 557:                                         escravo.endereco9 = 1;
  2748     0423  1424               	bsf	_escravo+1,0
  2749                           
  2750                           ;main.c: 558:                                     break;
  2751     0424  2BEF               	goto	l3080
  2752     0425                     l249:	
  2753                           ;main.c: 559:                                     case 10:
  2754                           
  2755                           
  2756                           ;main.c: 560:                                         escravo.endereco10 = 1;
  2757     0425  14A4               	bsf	_escravo+1,1
  2758                           
  2759                           ;main.c: 561:                                     break;
  2760     0426  2BEF               	goto	l3080
  2761     0427                     l3094:
  2762     0427  0879               	movf	_endereco,w
  2763     0428  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0429  1303               	bcf	3,6	;RP1=0, select bank0
  2765     042A  00C3               	movwf	??_main
  2766     042B  01C4               	clrf	??_main+1
  2767                           
  2768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2769                           ; Switch size 1, requested type "simple"
  2770                           ; Number of cases is 1, Range of values is 0 to 0
  2771                           ; switch strategies available:
  2772                           ; Name         Instructions Cycles
  2773                           ; simple_byte            4     3 (average)
  2774                           ; direct_byte           11     8 (fixed)
  2775                           ; jumptable            260     6 (fixed)
  2776                           ;	Chosen strategy is simple_byte
  2777     042C  0844               	movf	??_main+1,w
  2778     042D  3A00               	xorlw	0	; case 0
  2779     042E  1903               	skipnz
  2780     042F  2C31               	goto	l3360
  2781     0430  2BEF               	goto	l3080
  2782     0431                     l3360:
  2783                           
  2784                           ; Switch size 1, requested type "simple"
  2785                           ; Number of cases is 10, Range of values is 1 to 10
  2786                           ; switch strategies available:
  2787                           ; Name         Instructions Cycles
  2788                           ; simple_byte           31    16 (average)
  2789                           ; direct_byte           41    11 (fixed)
  2790                           ; jumptable            263     9 (fixed)
  2791                           ;	Chosen strategy is simple_byte
  2792     0431  0843               	movf	??_main,w
  2793     0432  3A01               	xorlw	1	; case 1
  2794     0433  1903               	skipnz
  2795     0434  2C13               	goto	l239
  2796     0435  3A03               	xorlw	3	; case 2
  2797     0436  1903               	skipnz
  2798     0437  2C15               	goto	l241
  2799     0438  3A01               	xorlw	1	; case 3
  2800     0439  1903               	skipnz
  2801     043A  2C17               	goto	l242
  2802     043B  3A07               	xorlw	7	; case 4
  2803     043C  1903               	skipnz
  2804     043D  2C19               	goto	l243
  2805     043E  3A01               	xorlw	1	; case 5
  2806     043F  1903               	skipnz
  2807     0440  2C1B               	goto	l244
  2808     0441  3A03               	xorlw	3	; case 6
  2809     0442  1903               	skipnz
  2810     0443  2C1D               	goto	l245
  2811     0444  3A01               	xorlw	1	; case 7
  2812     0445  1903               	skipnz
  2813     0446  2C1F               	goto	l246
  2814     0447  3A0F               	xorlw	15	; case 8
  2815     0448  1903               	skipnz
  2816     0449  2C21               	goto	l247
  2817     044A  3A01               	xorlw	1	; case 9
  2818     044B  1903               	skipnz
  2819     044C  2C23               	goto	l248
  2820     044D  3A03               	xorlw	3	; case 10
  2821     044E  1903               	skipnz
  2822     044F  2C25               	goto	l249
  2823     0450  2BEF               	goto	l3080
  2824     0451                     l250:	
  2825                           ;main.c: 571:             case RETESTE:
  2826                           
  2827                           
  2828                           ;main.c: 572:             {;main.c: 573:                 estado.reteste = 1;
  2829     0451  17F6               	bsf	_estado,7
  2830     0452                     l3098:
  2831                           
  2832                           ;main.c: 574:                 estagio = TESTE_LIGA;
  2833     0452  3006               	movlw	6
  2834     0453  00B5               	movwf	_estagio
  2835     0454                     l3100:
  2836                           
  2837                           ;main.c: 575:                 comunicacao.endereco = 0x0F;
  2838     0454  300F               	movlw	15
  2839     0455  04F8               	iorwf	_comunicacao,f
  2840     0456                     l3102:
  2841                           
  2842                           ;main.c: 576:                 comunicacao.resposta = 0x0C;
  2843     0456  0878               	movf	_comunicacao,w
  2844     0457  390F               	andlw	-241
  2845     0458  38C0               	iorlw	192
  2846     0459  00F8               	movwf	_comunicacao
  2847     045A                     l3104:
  2848                           
  2849                           ;main.c: 577:                 USART_Write(comunicacao.byte);
  2850     045A  0878               	movf	_comunicacao,w
  2851     045B  120A  118A  271E  120A  118A  	fcall	_USART_Write
  2852                           
  2853                           ;main.c: 578:             };main.c: 579:             break;
  2854     0460  2856               	goto	l104
  2855     0461                     l3106:
  2856                           
  2857                           ;main.c: 582:             {;main.c: 583:                 endereco++;
  2858     0461  3001               	movlw	1
  2859     0462  00C3               	movwf	??_main
  2860     0463  0843               	movf	??_main,w
  2861     0464  07F9               	addwf	_endereco,f
  2862     0465                     l3108:
  2863                           
  2864                           ;main.c: 584:                 if(endereco <= 10)
  2865     0465  300B               	movlw	11
  2866     0466  0279               	subwf	_endereco,w
  2867     0467  1803               	skipnc
  2868     0468  2C6A               	goto	u2851
  2869     0469  2C6B               	goto	u2850
  2870     046A                     u2851:
  2871     046A  2C84               	goto	l252
  2872     046B                     u2850:
  2873     046B                     l3110:
  2874                           
  2875                           ;main.c: 585:                 {;main.c: 586:                     countFailRx = 0;
  2876     046B  01B7               	clrf	_countFailRx
  2877                           
  2878                           ;main.c: 587:                     timeoutRx = 0;
  2879     046C  01BC               	clrf	_timeoutRx
  2880     046D                     l3112:
  2881                           
  2882                           ;main.c: 588:                     USART_RX_Clear_Buffer();
  2883     046D  120A  118A  273E  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2884     0472                     l3114:
  2885                           
  2886                           ;main.c: 589:                     comunicacao.endereco = endereco;
  2887     0472  0878               	movf	_comunicacao,w
  2888     0473  0679               	xorwf	_endereco,w
  2889     0474  39F0               	andlw	-16
  2890     0475  0679               	xorwf	_endereco,w
  2891     0476  00F8               	movwf	_comunicacao
  2892     0477                     l3116:
  2893                           
  2894                           ;main.c: 590:                     comunicacao.resposta = 0x0F;
  2895     0477  30F0               	movlw	240
  2896     0478  04F8               	iorwf	_comunicacao,f
  2897     0479                     l3118:
  2898                           
  2899                           ;main.c: 591:                     USART_Write(comunicacao.byte);
  2900     0479  0878               	movf	_comunicacao,w
  2901     047A  120A  118A  271E  120A  118A  	fcall	_USART_Write
  2902     047F                     l3120:
  2903                           
  2904                           ;main.c: 592:                     estagio = MENSAGEM_RETORNO_PLACAS;
  2905     047F  3010               	movlw	16
  2906     0480  1283               	bcf	3,5	;RP0=0, select bank0
  2907     0481  1303               	bcf	3,6	;RP1=0, select bank0
  2908     0482  00B5               	movwf	_estagio
  2909                           
  2910                           ;main.c: 593:                 }
  2911     0483  2856               	goto	l104
  2912     0484                     l252:	
  2913                           ;main.c: 594:                 else
  2914                           
  2915                           
  2916                           ;main.c: 595:                 {;main.c: 596:                     if(estado.falha == 1)
  2917     0484  1C77               	btfss	_estado+1,0
  2918     0485  2C87               	goto	u2861
  2919     0486  2C88               	goto	u2860
  2920     0487                     u2861:
  2921     0487  2C8B               	goto	l3124
  2922     0488                     u2860:
  2923     0488                     l3122:
  2924                           
  2925                           ;main.c: 597:                         estagio = FALHA;
  2926     0488  3012               	movlw	18
  2927     0489  00B5               	movwf	_estagio
  2928     048A  2856               	goto	l104
  2929     048B                     l3124:
  2930                           
  2931                           ;main.c: 599:                         estagio = OK;
  2932     048B  3013               	movlw	19
  2933     048C  00B5               	movwf	_estagio
  2934     048D  2856               	goto	l104
  2935     048E                     l3126:
  2936                           
  2937                           ;main.c: 605:             {;main.c: 606:                 if(timeoutRx > 80)
  2938     048E  3051               	movlw	81
  2939     048F  023C               	subwf	_timeoutRx,w
  2940     0490  1C03               	skipc
  2941     0491  2C93               	goto	u2871
  2942     0492  2C94               	goto	u2870
  2943     0493                     u2871:
  2944     0493  2CB8               	goto	l3146
  2945     0494                     u2870:
  2946     0494                     l3128:
  2947                           
  2948                           ;main.c: 607:                 {;main.c: 608:                     if(countFailRx < 3)
  2949     0494  3003               	movlw	3
  2950     0495  0237               	subwf	_countFailRx,w
  2951     0496  1803               	skipnc
  2952     0497  2C99               	goto	u2881
  2953     0498  2C9A               	goto	u2880
  2954     0499                     u2881:
  2955     0499  2CB2               	goto	l258
  2956     049A                     u2880:
  2957     049A                     l3130:
  2958                           
  2959                           ;main.c: 609:                     {;main.c: 610:                         countFailRx++;
  2960     049A  3001               	movlw	1
  2961     049B  00C3               	movwf	??_main
  2962     049C  0843               	movf	??_main,w
  2963     049D  07B7               	addwf	_countFailRx,f
  2964     049E                     l3132:
  2965                           
  2966                           ;main.c: 611:                         timeoutRx = 0;
  2967     049E  01BC               	clrf	_timeoutRx
  2968     049F                     l3134:
  2969                           
  2970                           ;main.c: 612:                         USART_RX_Clear_Buffer();
  2971     049F  120A  118A  273E  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2972     04A4                     l3136:
  2973                           
  2974                           ;main.c: 613:                         comunicacao.endereco = endereco;
  2975     04A4  0878               	movf	_comunicacao,w
  2976     04A5  0679               	xorwf	_endereco,w
  2977     04A6  39F0               	andlw	-16
  2978     04A7  0679               	xorwf	_endereco,w
  2979     04A8  00F8               	movwf	_comunicacao
  2980     04A9                     l3138:
  2981                           
  2982                           ;main.c: 614:                         comunicacao.resposta = 0x0F;
  2983     04A9  30F0               	movlw	240
  2984     04AA  04F8               	iorwf	_comunicacao,f
  2985     04AB                     l3140:
  2986                           
  2987                           ;main.c: 615:                         USART_Write(comunicacao.byte);
  2988     04AB  0878               	movf	_comunicacao,w
  2989     04AC  120A  118A  271E  120A  118A  	fcall	_USART_Write
  2990     04B1  2C7F               	goto	l3120
  2991     04B2                     l258:	
  2992                           ;main.c: 618:                     else
  2993                           
  2994                           
  2995                           ;main.c: 619:                     {;main.c: 620:                         estado.falha = 
      +                          1;
  2996     04B2  1477               	bsf	_estado+1,0
  2997     04B3                     l3144:
  2998                           
  2999                           ;main.c: 621:                         addressFail = endereco;
  3000     04B3  0879               	movf	_endereco,w
  3001     04B4  00B6               	movwf	_addressFail
  3002                           
  3003                           ;main.c: 622:                         estagio = VERIFICA_PLACAS;
  3004     04B5  300F               	movlw	15
  3005     04B6  00B5               	movwf	_estagio
  3006     04B7  2856               	goto	l104
  3007     04B8                     l3146:
  3008                           
  3009                           ;main.c: 626:                 {;main.c: 627:                     if(USART_RX_Ready() == 
      +                          1)
  3010     04B8  120A  118A  273A  120A  118A  	fcall	_USART_RX_Ready
  3011     04BD  3A01               	xorlw	1
  3012     04BE  1D03               	skipz
  3013     04BF  2CC1               	goto	u2891
  3014     04C0  2CC2               	goto	u2890
  3015     04C1                     u2891:
  3016     04C1  2E2B               	goto	l151
  3017     04C2                     u2890:
  3018     04C2                     l3148:
  3019                           
  3020                           ;main.c: 628:                     {;main.c: 629:                         comunicacao.byt
      +                          e = USART_Read();
  3021     04C2  120A  118A  2712  120A  118A  	fcall	_USART_Read
  3022     04C7  00F8               	movwf	_comunicacao
  3023     04C8                     l3150:
  3024                           
  3025                           ;main.c: 630:                         if(comunicacao.endereco == endereco)
  3026     04C8  0878               	movf	_comunicacao,w
  3027     04C9  390F               	andlw	15
  3028     04CA  0679               	xorwf	_endereco,w
  3029     04CB  1D03               	skipz
  3030     04CC  2CCE               	goto	u2901
  3031     04CD  2CCF               	goto	u2900
  3032     04CE                     u2901:
  3033     04CE  2D17               	goto	l3164
  3034     04CF                     u2900:
  3035     04CF                     l3152:
  3036                           
  3037                           ;main.c: 631:                         {;main.c: 632:                             if(comu
      +                          nicacao.resposta == 0x02)
  3038     04CF  0E78               	swapf	_comunicacao,w
  3039     04D0  390F               	andlw	15
  3040     04D1  3A02               	xorlw	2
  3041     04D2  1D03               	skipz
  3042     04D3  2CD5               	goto	u2911
  3043     04D4  2CD6               	goto	u2910
  3044     04D5                     u2911:
  3045     04D5  2CDC               	goto	l263
  3046     04D6                     u2910:
  3047     04D6                     l3154:
  3048                           
  3049                           ;main.c: 633:                                 naodesliga++;
  3050     04D6  3001               	movlw	1
  3051     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3052     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3053     04D9  00C3               	movwf	??_main
  3054     04DA  0843               	movf	??_main,w
  3055     04DB  07BA               	addwf	_naodesliga,f
  3056     04DC                     l263:
  3057                           
  3058                           ;main.c: 634:                             if(comunicacao.resposta == 0x03)
  3059     04DC  0E78               	swapf	_comunicacao,w
  3060     04DD  390F               	andlw	15
  3061     04DE  3A03               	xorlw	3
  3062     04DF  1D03               	skipz
  3063     04E0  2CE2               	goto	u2921
  3064     04E1  2CE3               	goto	u2920
  3065     04E2                     u2921:
  3066     04E2  2CE9               	goto	l264
  3067     04E3                     u2920:
  3068     04E3                     l3156:
  3069                           
  3070                           ;main.c: 635:                                 naoliga++;
  3071     04E3  3001               	movlw	1
  3072     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3073     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3074     04E6  00C3               	movwf	??_main
  3075     04E7  0843               	movf	??_main,w
  3076     04E8  07BB               	addwf	_naoliga,f
  3077     04E9                     l264:
  3078                           
  3079                           ;main.c: 636:                             if(comunicacao.resposta == 0x04)
  3080     04E9  0E78               	swapf	_comunicacao,w
  3081     04EA  390F               	andlw	15
  3082     04EB  3A04               	xorlw	4
  3083     04EC  1D03               	skipz
  3084     04ED  2CEF               	goto	u2931
  3085     04EE  2CF0               	goto	u2930
  3086     04EF                     u2931:
  3087     04EF  2CF6               	goto	l265
  3088     04F0                     u2930:
  3089     04F0                     l3158:
  3090                           
  3091                           ;main.c: 637:                                 sincronismo++;
  3092     04F0  3001               	movlw	1
  3093     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3094     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3095     04F3  00C3               	movwf	??_main
  3096     04F4  0843               	movf	??_main,w
  3097     04F5  07B9               	addwf	_sincronismo,f
  3098     04F6                     l265:
  3099                           
  3100                           ;main.c: 638:                             if(comunicacao.resposta == 0x08)
  3101     04F6  0E78               	swapf	_comunicacao,w
  3102     04F7  390F               	andlw	15
  3103     04F8  3A08               	xorlw	8
  3104     04F9  1D03               	skipz
  3105     04FA  2CFC               	goto	u2941
  3106     04FB  2CFD               	goto	u2940
  3107     04FC                     u2941:
  3108     04FC  2D03               	goto	l266
  3109     04FD                     u2940:
  3110     04FD                     l3160:
  3111                           
  3112                           ;main.c: 639:                                 pecaOK++;
  3113     04FD  3001               	movlw	1
  3114     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3115     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3116     0500  00C3               	movwf	??_main
  3117     0501  0843               	movf	??_main,w
  3118     0502  07B8               	addwf	_pecaOK,f
  3119     0503                     l266:
  3120                           
  3121                           ;main.c: 640:                             if(comunicacao.resposta == 0x0F)
  3122     0503  0E78               	swapf	_comunicacao,w
  3123     0504  390F               	andlw	15
  3124     0505  3A0F               	xorlw	15
  3125     0506  1D03               	skipz
  3126     0507  2D09               	goto	u2951
  3127     0508  2D0A               	goto	u2950
  3128     0509                     u2951:
  3129     0509  2D10               	goto	l267
  3130     050A                     u2950:
  3131     050A                     l3162:
  3132                           
  3133                           ;main.c: 641:                                 sincronismo++;
  3134     050A  3001               	movlw	1
  3135     050B  1283               	bcf	3,5	;RP0=0, select bank0
  3136     050C  1303               	bcf	3,6	;RP1=0, select bank0
  3137     050D  00C3               	movwf	??_main
  3138     050E  0843               	movf	??_main,w
  3139     050F  07B9               	addwf	_sincronismo,f
  3140     0510                     l267:
  3141                           
  3142                           ;main.c: 642:                             if(comunicacao.resposta != 0x08)
  3143     0510  0E78               	swapf	_comunicacao,w
  3144     0511  390F               	andlw	15
  3145     0512  3A08               	xorlw	8
  3146     0513  1903               	skipnz
  3147     0514  2D16               	goto	u2961
  3148     0515  2D17               	goto	u2960
  3149     0516                     u2961:
  3150     0516  2BBC               	goto	l3054
  3151     0517                     u2960:
  3152     0517                     l3164:
  3153                           
  3154                           ;main.c: 643:                                 estado.falha = 1;
  3155     0517  1477               	bsf	_estado+1,0
  3156     0518  2BBC               	goto	l3054
  3157     0519                     l3168:
  3158                           
  3159                           ;main.c: 654:             {;main.c: 655:                 comunicacao.endereco = 0x0F;
  3160     0519  300F               	movlw	15
  3161     051A  04F8               	iorwf	_comunicacao,f
  3162                           
  3163                           ;main.c: 656:                 comunicacao.resposta = 0x00;
  3164     051B  300F               	movlw	-241
  3165     051C  05F8               	andwf	_comunicacao,f
  3166     051D                     l3170:
  3167                           
  3168                           ;main.c: 657:                 USART_Write(comunicacao.byte);
  3169     051D  0878               	movf	_comunicacao,w
  3170     051E  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3171     0523                     l3172:
  3172                           
  3173                           ;main.c: 658:                 pwm_setado = 0;
  3174     0523  1283               	bcf	3,5	;RP0=0, select bank0
  3175     0524  1303               	bcf	3,6	;RP1=0, select bank0
  3176     0525  01A7               	clrf	_pwm_setado
  3177     0526  01A8               	clrf	_pwm_setado+1
  3178     0527                     l3174:
  3179                           
  3180                           ;main.c: 659:                 PORTAbits.RA1 = 1;
  3181     0527  1485               	bsf	5,1	;volatile
  3182     0528                     l3176:
  3183                           
  3184                           ;main.c: 660:                 PORTAbits.RA0 = 1;
  3185     0528  1405               	bsf	5,0	;volatile
  3186     0529                     l3178:
  3187                           
  3188                           ;main.c: 661:                 timer = 0;
  3189     0529  01AB               	clrf	_timer
  3190     052A  01AC               	clrf	_timer+1
  3191     052B                     l3180:
  3192                           
  3193                           ;main.c: 662:                 estagio = TESTE_FINALIZADO;
  3194     052B  3014               	movlw	20
  3195     052C  00B5               	movwf	_estagio
  3196                           
  3197                           ;main.c: 663:             };main.c: 664:             break;
  3198     052D  2856               	goto	l104
  3199     052E                     l3182:
  3200                           
  3201                           ;main.c: 667:             {;main.c: 668:                 pwm_setado = 0;
  3202     052E  01A7               	clrf	_pwm_setado
  3203     052F  01A8               	clrf	_pwm_setado+1
  3204     0530                     l3184:
  3205                           
  3206                           ;main.c: 669:                 PORTAbits.RA1 = 1;
  3207     0530  1485               	bsf	5,1	;volatile
  3208     0531                     l3186:
  3209                           
  3210                           ;main.c: 670:                 PORTAbits.RA0 = 1;
  3211     0531  1405               	bsf	5,0	;volatile
  3212                           
  3213                           ;main.c: 671:                 timer = 0;
  3214     0532  01AB               	clrf	_timer
  3215     0533  01AC               	clrf	_timer+1
  3216     0534  2D2B               	goto	l3180
  3217     0535                     l3190:
  3218                           
  3219                           ;main.c: 677:             {;main.c: 678:                 pwm_setado = 0;
  3220     0535  01A7               	clrf	_pwm_setado
  3221     0536  01A8               	clrf	_pwm_setado+1
  3222     0537                     l3192:
  3223                           
  3224                           ;main.c: 679:                 PORTAbits.RA3 = 1;
  3225     0537  1585               	bsf	5,3	;volatile
  3226     0538  2D2B               	goto	l3180
  3227     0539                     l3196:
  3228                           
  3229                           ;main.c: 685:             {;main.c: 686:                 if(timer > 2000)
  3230     0539  3007               	movlw	7
  3231     053A  022C               	subwf	_timer+1,w
  3232     053B  30D1               	movlw	209
  3233     053C  1903               	skipnz
  3234     053D  022B               	subwf	_timer,w
  3235     053E  1C03               	skipc
  3236     053F  2D41               	goto	u2971
  3237     0540  2D42               	goto	u2970
  3238     0541                     u2971:
  3239     0541  2DDB               	goto	l3238
  3240     0542                     u2970:
  3241     0542                     l3198:
  3242                           
  3243                           ;main.c: 687:                 {;main.c: 688:                     PORTAbits.RA0 = 0;
  3244     0542  1005               	bcf	5,0	;volatile
  3245     0543                     l3200:
  3246                           
  3247                           ;main.c: 689:                     comunicacao.endereco = 0x0B;
  3248     0543  0878               	movf	_comunicacao,w
  3249     0544  39F0               	andlw	-16
  3250     0545  380B               	iorlw	11
  3251     0546  00F8               	movwf	_comunicacao
  3252                           
  3253                           ;main.c: 690:                     comunicacao.resposta = naoliga;
  3254     0547  083B               	movf	_naoliga,w
  3255     0548  00C3               	movwf	??_main
  3256     0549  0EC3               	swapf	??_main,f
  3257     054A  0878               	movf	_comunicacao,w
  3258     054B  0643               	xorwf	??_main,w
  3259     054C  390F               	andlw	-241
  3260     054D  0643               	xorwf	??_main,w
  3261     054E  00F8               	movwf	_comunicacao
  3262     054F                     l3202:
  3263                           
  3264                           ;main.c: 691:                     USART_Write(comunicacao.byte);
  3265     054F  0878               	movf	_comunicacao,w
  3266     0550  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3267     0555                     l3204:
  3268                           
  3269                           ;main.c: 692:                     comunicacao.endereco = 0x0C;
  3270     0555  0878               	movf	_comunicacao,w
  3271     0556  39F0               	andlw	-16
  3272     0557  380C               	iorlw	12
  3273     0558  00F8               	movwf	_comunicacao
  3274     0559                     l3206:
  3275                           
  3276                           ;main.c: 693:                     comunicacao.resposta = naodesliga;
  3277     0559  1283               	bcf	3,5	;RP0=0, select bank0
  3278     055A  1303               	bcf	3,6	;RP1=0, select bank0
  3279     055B  083A               	movf	_naodesliga,w
  3280     055C  00C3               	movwf	??_main
  3281     055D  0EC3               	swapf	??_main,f
  3282     055E  0878               	movf	_comunicacao,w
  3283     055F  0643               	xorwf	??_main,w
  3284     0560  390F               	andlw	-241
  3285     0561  0643               	xorwf	??_main,w
  3286     0562  00F8               	movwf	_comunicacao
  3287     0563                     l3208:
  3288                           
  3289                           ;main.c: 694:                     USART_Write(comunicacao.byte);
  3290     0563  0878               	movf	_comunicacao,w
  3291     0564  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3292                           
  3293                           ;main.c: 695:                     comunicacao.endereco = 0x0D;
  3294     0569  0878               	movf	_comunicacao,w
  3295     056A  39F0               	andlw	-16
  3296     056B  380D               	iorlw	13
  3297     056C  00F8               	movwf	_comunicacao
  3298                           
  3299                           ;main.c: 696:                     comunicacao.resposta = sincronismo;
  3300     056D  1283               	bcf	3,5	;RP0=0, select bank0
  3301     056E  1303               	bcf	3,6	;RP1=0, select bank0
  3302     056F  0839               	movf	_sincronismo,w
  3303     0570  00C3               	movwf	??_main
  3304     0571  0EC3               	swapf	??_main,f
  3305     0572  0878               	movf	_comunicacao,w
  3306     0573  0643               	xorwf	??_main,w
  3307     0574  390F               	andlw	-241
  3308     0575  0643               	xorwf	??_main,w
  3309     0576  00F8               	movwf	_comunicacao
  3310     0577                     l3210:
  3311                           
  3312                           ;main.c: 697:                     USART_Write(comunicacao.byte);
  3313     0577  0878               	movf	_comunicacao,w
  3314     0578  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3315     057D                     l3212:
  3316                           
  3317                           ;main.c: 698:                     comunicacao.endereco = 0x0E;
  3318     057D  0878               	movf	_comunicacao,w
  3319     057E  39F0               	andlw	-16
  3320     057F  380E               	iorlw	14
  3321     0580  00F8               	movwf	_comunicacao
  3322     0581                     l3214:
  3323                           
  3324                           ;main.c: 699:                     comunicacao.resposta = pecaOK;
  3325     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3326     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3327     0583  0838               	movf	_pecaOK,w
  3328     0584  00C3               	movwf	??_main
  3329     0585  0EC3               	swapf	??_main,f
  3330     0586  0878               	movf	_comunicacao,w
  3331     0587  0643               	xorwf	??_main,w
  3332     0588  390F               	andlw	-241
  3333     0589  0643               	xorwf	??_main,w
  3334     058A  00F8               	movwf	_comunicacao
  3335     058B                     l3216:
  3336                           
  3337                           ;main.c: 700:                     USART_Write(comunicacao.byte);
  3338     058B  0878               	movf	_comunicacao,w
  3339     058C  120A  118A  271E  120A  118A  	fcall	_USART_Write
  3340                           
  3341                           ;main.c: 701:                     comunicacao.endereco = 0x00;
  3342     0591  30F0               	movlw	-16
  3343     0592  05F8               	andwf	_comunicacao,f
  3344     0593                     l3218:
  3345                           
  3346                           ;main.c: 702:                     if(estado.chavecopo == 1)
  3347     0593  1EF6               	btfss	_estado,5
  3348     0594  2D96               	goto	u2981
  3349     0595  2D97               	goto	u2980
  3350     0596                     u2981:
  3351     0596  2D9C               	goto	l3222
  3352     0597                     u2980:
  3353     0597                     l3220:
  3354                           
  3355                           ;main.c: 703:                         comunicacao.resposta = 1;
  3356     0597  0878               	movf	_comunicacao,w
  3357     0598  390F               	andlw	-241
  3358     0599  3810               	iorlw	16
  3359     059A  00F8               	movwf	_comunicacao
  3360     059B  2D9E               	goto	l3224
  3361     059C                     l3222:
  3362                           
  3363                           ;main.c: 705:                         comunicacao.resposta = 0;
  3364     059C  300F               	movlw	-241
  3365     059D  05F8               	andwf	_comunicacao,f
  3366     059E                     l3224:
  3367                           
  3368                           ;main.c: 706:                     if(estado.chaveNF == 1)
  3369     059E  1DF6               	btfss	_estado,3
  3370     059F  2DA1               	goto	u2991
  3371     05A0  2DA2               	goto	u2990
  3372     05A1                     u2991:
  3373     05A1  2DB0               	goto	l277
  3374     05A2                     u2990:
  3375     05A2                     l3226:
  3376                           
  3377                           ;main.c: 707:                         comunicacao.resposta += 0x02;
  3378     05A2  0E78               	swapf	_comunicacao,w
  3379     05A3  390F               	andlw	15
  3380     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  3381     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  3382     05A6  00C3               	movwf	??_main
  3383     05A7  3002               	movlw	2
  3384     05A8  07C3               	addwf	??_main,f
